ano;sigla_uf;rede;diretoria;id_municipio;id_escola;id_escola_sp;codigo_tipo_escola;prop_aprovados_anos_inciais_ef;prop_reprovados_anos_iniciais_ef;prop_abandono_anos_iniciais_ef;prop_aprovados_anos_finais_ef;prop_reprovados_anos_finais_ef;prop_abandono_anos_finais_ef;prop_aprovados_em;prop_reprovados_em;prop_abandono_em
2011;SP;estadual;NORTE 2;3550308;35001181;1181;;99.2857132;0.476190478;0.238095239;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001168;1168;;0;0;0;0;0;0;92.48434448;7.098121166;0.417536527
2011;SP;estadual;NORTE 2;3550308;35925184;925184;;0;0;0;0;0;0;94.59459686;5.405405521;0
2011;SP;estadual;NORTE 2;3550308;35001284;1284;;0;0;0;0;0;0;88.93442535;9.221311569;1.844262242
2011;SP;estadual;NORTE 2;3550308;35000905;905;;100;0;0;0;0;0;93.19149017;6.382978916;0.425531924
2011;SP;estadual;NORTE 2;3550308;35906797;906797;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001028;1028;;0;0;0;0;0;0;82.34501648;17.65498734;0
2011;SP;estadual;NORTE 2;3550308;35000371;371;;0;0;0;0;0;0;83.72569275;16.27430916;0
2011;SP;estadual;NORTE 2;3550308;35001223;1223;;99.57805634;0.421940923;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001235;1235;;0;0;0;0;0;0;93.88645935;4.366812229;1.746724844
2011;SP;estadual;NORTE 2;3550308;35037771;37771;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35915661;915661;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35037382;37382;;100;0;0;0;0;0;100;0;0
2011;SP;estadual;NORTE 2;3550308;35000875;875;;94.95798492;0;5.042016983;0;0;0;82.78481293;8.60759449;8.60759449
2011;SP;estadual;NORTE 2;3550308;35001065;1065;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001211;1211;;99.54338074;0.456620991;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001259;1259;;0;0;0;0;0;0;93.73297119;6.267029762;0
2011;SP;estadual;NORTE 2;3550308;35001272;1272;;0;0;0;0;0;0;95.47803497;4.392765045;0.129198968
2011;SP;estadual;NORTE 2;3550308;35001144;1144;;0;0;0;0;0;0;87.46177673;6.880733967;5.657492161
2011;SP;estadual;NORTE 2;3550308;35001016;1016;;0;0;0;0;0;0;94.02420807;5.900151253;0.075642966
2011;SP;estadual;NORTE 2;3550308;35001041;1041;;0;0;0;0;0;0;63.70558548;27.41116714;8.883248329
2011;SP;estadual;NORTE 2;3550308;35048021;48021;;99.52718353;0.472813249;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001247;1247;;0;0;0;0;0;0;88.93904877;11.06094837;0
2011;SP;estadual;NORTE 2;3550308;35040319;40319;;98.97698212;1.023017883;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35046036;46036;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35906803;906803;;0;0;0;0;0;0;84.02366638;10.65088749;5.325443745
2011;SP;estadual;NORTE 2;3550308;35916729;916729;;0;0;0;0;0;0;89.56742859;9.923664093;0.508905828
2011;SP;estadual;NORTE 2;3550308;35904272;904272;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35048604;48604;;100;0;0;0;0;0;98.68421173;0.657894731;0.657894731
2011;SP;estadual;NORTE 2;3550308;35000735;735;;0;0;0;0;0;0;93.83408356;6.165919304;0
2011;SP;estadual;NORTE 2;3550308;35001302;1302;;0;0;0;0;0;0;79.16666412;18.05555534;2.777777672
2011;SP;estadual;NORTE 2;3550308;35001338;1338;;98.63013458;1.095890403;0.273972601;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001326;1326;;0;0;0;0;0;0;89.88549805;8.015267372;2.099236727
2011;SP;estadual;NORTE 2;3550308;35037734;37734;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001351;1351;;99.6721344;0;0.327868849;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35000772;772;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35000693;693;;99.53051758;0.469483554;0;0;0;0;92.69841003;7.301587105;0
2011;SP;estadual;NORTE 2;3550308;35039226;39226;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35269360;269360;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001089;1089;;100;0;0;0;0;0;89.47368622;10.52631569;0
2011;SP;estadual;NORTE 2;3550308;35001090;1090;;99.80619812;0.193798453;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35037795;37795;;0;0;0;0;0;0;64.86486816;35.13513565;0
2011;SP;estadual;NORTE 2;3550308;35001296;1296;;0;0;0;0;0;0;97.00598907;2.694610834;0.299401194
2011;SP;estadual;NORTE 2;3550308;35037761;37761;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35037783;37783;;0;0;0;0;0;0;88.92507935;11.07491875;0
2011;SP;estadual;NORTE 2;3550308;35048616;48616;;0;0;0;0;0;0;96.49595642;3.504043102;0
2011;SP;estadual;NORTE 2;3550308;35001348;1348;;99.5983963;0.401606411;0;0;0;0;96.59442902;1.238390088;2.167182684
2011;SP;estadual;NORTE 2;3550308;35269372;269372;;99.80805969;0;0.191938579;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001004;1004;;0;0;0;0;0;0;55.52884674;21.27403831;23.19711494
2011;SP;estadual;NORTE 2;3550308;35001036;1036;;0;0;0;0;0;0;81.88153076;18.11846733;0
2011;SP;estadual;NORTE 2;3550308;35001077;1077;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35000863;863;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001119;1119;;99.77011871;0;0.229885057;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001314;1314;;99.47780609;0.261096597;0.261096597;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35915658;915658;;99.53488159;0.465116292;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35000607;607;;0;0;0;0;0;0;75.27539825;23.74541092;0.979192138
2011;SP;estadual;NORTE 2;3550308;35913820;913820;;0;0;0;0;0;0;93.33333588;3.902439117;2.764227629
2011;SP;estadual;NORTE 2;3550308;35906141;906141;;98.98648834;1.013513565;0;0;0;0;95.58823395;2.647058725;1.764705896
2011;SP;estadual;NORTE 2;3550308;35000425;425;;99.55947113;0.440528631;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35000814;814;;0;0;0;0;0;0;89.59999847;9;1.399999976
2011;SP;estadual;NORTE 2;3550308;35001053;1053;;99.51338196;0.243309006;0.243309006;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001156;1156;;0;0;0;0;0;0;82.40740967;17.59259224;0
2011;SP;estadual;NORTE 2;3550308;35906153;906153;;99.85096741;0.149031296;0;0;0;0;0;0;0
2011;SP;estadual;NORTE 2;3550308;35001132;1132;;0;0;0;0;0;0;98.41688538;1.583113432;0
2011;SP;estadual;NORTE 2;3550308;35001173;1173;;0;0;0;0;0;0;96.19771576;2.217997551;1.584283948
2011;SP;estadual;NORTE 2;3550308;35911537;911537;;98.63013458;0;1.369863033;0;0;0;97.66082001;2.339181185;0
2011;SP;estadual;LESTE 5;3550308;35036973;36973;;0;0;0;0;0;0;73.57859802;19.39799309;7.023411274
2011;SP;estadual;LESTE 5;3550308;35001740;1740;;0;0;0;0;0;0;61.46341324;29.75609779;8.780488014
2011;SP;estadual;LESTE 5;3550308;35001776;1776;;93.85964966;2.631578922;3.508771896;0;0;0;75.39266968;10.4712038;14.13612556
2011;SP;estadual;LESTE 5;3550308;35037801;37801;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001697;1697;;99.6309967;0.369003683;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002021;2021;;99.56710052;0;0.432900429;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001995;1995;;99.47916412;0.520833313;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001399;1399;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001491;1491;;0;0;0;0;0;0;88.14229584;7.509881496;4.347826004
2011;SP;estadual;LESTE 5;3550308;35002318;2318;;0;0;0;0;0;0;58.72042084;35.67046356;5.609114647
2011;SP;estadual;LESTE 5;3550308;35000838;838;;0;0;0;0;0;0;58.04816055;36.88212967;5.069708347
2011;SP;estadual;LESTE 5;3550308;35001910;1910;;0;0;0;0;0;0;65.48912811;29.61956596;4.891304493
2011;SP;estadual;LESTE 5;3550308;35038106;38106;;99.45652008;0.543478251;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001867;1867;;99.31507111;0.684931517;0;0;0;0;65.21739197;23.85093117;10.93167686
2011;SP;estadual;LESTE 5;3550308;35037333;37333;;95.3125;1.5625;3.125;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002057;2057;;0;0;0;0;0;0;62.27758026;32.02846909;5.693950176
2011;SP;estadual;LESTE 5;3550308;35002197;2197;;0;0;0;0;0;0;71.42857361;25.86206818;2.709359646
2011;SP;estadual;LESTE 5;3550308;35002240;2240;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35908940;908940;;99.73332977;0.266666681;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001417;1417;;0;0;0;0;0;0;60.36745453;18.11023712;21.52231026
2011;SP;estadual;LESTE 5;3550308;35000851;851;;99.29824829;0.701754391;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001934;1934;;0;0;0;0;0;0;65.79669952;24.03846169;10.16483498
2011;SP;estadual;LESTE 5;3550308;35000747;747;;0;0;0;0;0;0;70.91087341;16.35651398;12.73261547
2011;SP;estadual;LESTE 5;3550308;35001508;1508;;98.6046524;0.930232584;0.465116292;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001466;1466;;0;0;0;0;0;0;77.02702332;18.24324417;4.729729652
2011;SP;estadual;LESTE 5;3550308;35001624;1624;;0;0;0;0;0;0;91.7050705;8.294930458;0
2011;SP;estadual;LESTE 5;3550308;35000796;796;;0;0;0;0;0;0;54.58452606;45.41547394;0
2011;SP;estadual;LESTE 5;3550308;35002161;2161;;0;0;0;0;0;0;81.33802795;17.95774651;0.704225361
2011;SP;estadual;LESTE 5;3550308;35000759;759;;99.49622345;0;0.503778338;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35000700;700;;98.42342377;1.576576591;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002100;2100;;95.60975647;1.951219559;2.439024448;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35000673;673;;0;0;0;0;0;0;65;34.74137878;0.258620679
2011;SP;estadual;LESTE 5;3550308;35046048;46048;;97.76786041;2.232142925;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001582;1582;;97.7220993;0.911161721;1.366742611;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001600;1600;;0;0;0;0;0;0;70;29.7142849;0.285714298
2011;SP;estadual;LESTE 5;3550308;35039214;39214;;95.47738647;0.502512574;4.020100594;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35037370;37370;;0;0;0;0;0;0;66.48550415;25;8.514492989
2011;SP;estadual;LESTE 5;3550308;35002094;2094;;99.39024353;0.609756112;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35041695;41695;;98.17518616;1.459854007;0.364963502;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35000802;802;;0;0;0;0;0;0;70.54794312;25.17123222;4.2808218
2011;SP;estadual;LESTE 5;3550308;35001673;1673;;0;0;0;0;0;0;72.30769348;21.79487228;5.897435665
2011;SP;estadual;LESTE 5;3550308;35002045;2045;;97.10982513;0.578034699;2.312138796;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002112;2112;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002148;2148;;0;0;0;0;0;0;76.57142639;19.1428566;4.285714149
2011;SP;estadual;LESTE 5;3550308;35001430;1430;;99.36908722;0.630914807;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001442;1442;;98.8235321;0;1.176470637;0;0;0;75.98039246;24.01960754;0
2011;SP;estadual;LESTE 5;3550308;35001922;1922;;97.26776123;2.185792446;0.546448112;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002297;2297;;0;0;0;0;0;0;55.12129211;34.90565872;9.973045349
2011;SP;estadual;LESTE 5;3550308;35002124;2124;;96.92308044;3.076923132;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002069;2069;;0;0;0;0;0;0;81.73719025;16.92650414;1.336302876
2011;SP;estadual;LESTE 5;3550308;35002227;2227;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001387;1387;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002012;2012;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002136;2136;;0;0;0;0;0;0;81.48631287;11.47327232;7.040417194
2011;SP;estadual;LESTE 5;3550308;35001485;1485;;98.75;1.25;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002288;2288;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35039111;39111;;99.38650513;0.613496959;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002070;2070;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002159;2159;;0;0;0;0;0;0;67.86632538;23.6503849;8.483290672
2011;SP;estadual;LESTE 5;3550308;35002173;2173;;0;0;0;0;0;0;80.70739746;17.68488693;1.607717037
2011;SP;estadual;LESTE 5;3550308;35039100;39100;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002082;2082;;99.79466248;0.205338806;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35002239;2239;;0;0;0;0;0;0;58.16831589;33.66336823;8.168316841
2011;SP;estadual;LESTE 5;3550308;35001971;1971;;0;0;0;0;0;0;78.66868591;15.80937958;5.521936417
2011;SP;estadual;LESTE 5;3550308;35044271;44271;;98.26087189;1.304347873;0.434782594;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35037369;37369;;97.96511841;1.162790656;0.872093022;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001961;1961;;0;0;0;0;0;0;85.43688965;14.0776701;0.485436887
2011;SP;estadual;LESTE 5;3550308;35001806;1806;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 5;3550308;35001880;1880;;0;0;0;0;0;0;76.18595886;23.81404114;0
2011;SP;estadual;LESTE 1;3550308;35003116;3116;;0;0;0;0;0;0;77.85016632;21.82410431;0.325732887
2011;SP;estadual;LESTE 1;3550308;35003220;3220;;0;0;0;0;0;0;88.89883423;4.028648376;7.072515488
2011;SP;estadual;LESTE 1;3550308;35040964;40964;;0;0;0;0;0;0;65.94594574;22.16216278;11.89189148
2011;SP;estadual;LESTE 1;3550308;35904624;904624;;95.76271057;1.694915295;2.542372942;0;0;0;76.47058868;11.47058868;12.05882359
2011;SP;estadual;LESTE 1;3550308;35002811;2811;;0;0;0;0;0;0;82.29508209;12.13114738;5.573770523
2011;SP;estadual;LESTE 1;3550308;35002872;2872;;98.41269684;0.952380955;0.634920657;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35910797;910797;;98.36956787;1.630434752;0;0;0;0;93.70748138;0;6.292517185
2011;SP;estadual;LESTE 1;3550308;35910843;910843;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35924374;924374;;98.87640381;0.749063671;0.374531835;0;0;0;84.59302521;13.95348835;1.45348835
2011;SP;estadual;LESTE 1;3550308;35913649;913649;;98.51631927;0.296735913;1.18694365;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35924258;924258;;96.4912262;2.631578922;0.877192974;0;0;0;95.6521759;4.347826004;0
2011;SP;estadual;LESTE 1;3550308;35910788;910788;;0;0;0;0;0;0;80.8383255;13.37325382;5.788423061
2011;SP;estadual;LESTE 1;3550308;35040988;40988;;91.38755798;1.435406685;7.177033424;0;0;0;65.33575439;15.78947353;18.87477303
2011;SP;estadual;LESTE 1;3550308;35002665;2665;;93.20388031;1.941747546;4.854369164;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002756;2756;;98.62475586;0.982318282;0.392927319;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002884;2884;;0;0;0;0;0;0;66.46341705;31.70731735;1.829268336
2011;SP;estadual;LESTE 1;3550308;35003207;3207;;94.1368103;1.628664494;4.234527588;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35037000;37000;;95.58823395;2.450980425;1.960784316;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35003219;3219;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35003293;3293;;96.09375;1.953125;1.953125;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35048689;48689;;0;0;0;0;0;0;70.60301208;21.2311554;8.165828705
2011;SP;estadual;LESTE 1;3550308;35002537;2537;;98.34436798;0.662251651;0.993377507;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002768;2768;;96.81528473;0.636942685;2.547770739;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35915683;915683;;0;0;0;0;0;0;74.52830505;17.54717064;7.924528122
2011;SP;estadual;LESTE 1;3550308;35040320;40320;;96.43652344;2.672605753;0.890868604;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002835;2835;;0;0;0;0;0;0;64.56401062;22.44898033;12.98701286
2011;SP;estadual;LESTE 1;3550308;35003190;3190;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002380;2380;;99.19839478;0.801603198;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35003086;3086;;0;0;0;0;0;0;70.2531662;20.72784805;9.018987656
2011;SP;estadual;LESTE 1;3550308;35036778;36778;;95.52238464;2.771855116;1.705756903;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35907005;907005;;97.68339539;2.123552084;0.193050191;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002525;2525;;0;0;0;0;0;0;83.42749786;9.981167793;6.591337204
2011;SP;estadual;LESTE 1;3550308;35002392;2392;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002410;2410;;99.68354797;0.316455692;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002379;2379;;98.45360565;1.546391726;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35902846;902846;;98.39357758;1.204819322;0.401606411;0;0;0;68.34532166;19.42446136;12.23021603
2011;SP;estadual;LESTE 1;3550308;35902585;902585;;98.84169769;0.386100382;0.772200763;0;0;0;0;0;0
