ano;sigla_uf;rede;diretoria;id_municipio;id_escola;id_escola_sp;codigo_tipo_escola;prop_aprovados_anos_inciais_ef;prop_reprovados_anos_iniciais_ef;prop_abandono_anos_iniciais_ef;prop_aprovados_anos_finais_ef;prop_reprovados_anos_finais_ef;prop_abandono_anos_finais_ef;prop_aprovados_em;prop_reprovados_em;prop_abandono_em
2011;SP;estadual;LESTE 1;3550308;35925445;925445;;96.42857361;1.098901153;2.472527504;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002823;2823;;98.86685181;0;1.133144498;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35911008;911008;;0;0;0;0;0;0;81.95050812;18.04948997;0
2011;SP;estadual;LESTE 1;3550308;35906955;906955;;98.2142868;0.892857134;0.892857134;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002987;2987;;96.66666412;0.512820482;2.820512772;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35904569;904569;;97.96672821;2.03327179;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002483;2483;;0;0;0;0;0;0;75.49019623;20.58823586;3.921568632
2011;SP;estadual;LESTE 1;3550308;35002550;2550;;0;0;0;0;0;0;76.65093994;15.33018875;8.018867493
2011;SP;estadual;LESTE 1;3550308;35037345;37345;;0;0;0;0;0;0;65.67862701;34.16536713;0.156006247
2011;SP;estadual;LESTE 1;3550308;35909038;909038;;98.08428955;0.383141756;1.532567024;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35909048;909048;;99.54853058;0.451467276;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35902248;902248;;99.2307663;0.769230783;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35902573;902573;;0;0;0;0;0;0;77.34067535;21.40047264;1.25885129
2011;SP;estadual;LESTE 1;3550308;35912268;912268;;0;0;0;0;0;0;70.0826416;24.95867729;4.958677769
2011;SP;estadual;LESTE 1;3550308;35036754;36754;;0;0;0;0;0;0;90.9212265;7.877169609;1.201602101
2011;SP;estadual;LESTE 1;3550308;35002707;2707;;0;0;0;0;0;0;71.70454407;27.04545403;1.25
2011;SP;estadual;LESTE 1;3550308;35002975;2975;;0;0;0;0;0;0;64.10998535;19.97105598;15.91895771
2011;SP;estadual;LESTE 1;3550308;35902822;902822;;98.72773743;1.2722646;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35910855;910855;;98.19277191;0.602409661;1.204819322;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35003074;3074;;98.86685181;0.566572249;0.566572249;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002773;2773;;0;0;0;0;0;0;82.10526276;9.684210777;8.210526466
2011;SP;estadual;LESTE 1;3550308;35916493;916493;;0;0;0;0;0;0;58.65168381;41.34831619;0
2011;SP;estadual;LESTE 1;3550308;35002574;2574;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002781;2781;;98.54227448;0.291545182;1.16618073;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002732;2732;;98.5;0;1.5;0;0;0;62.70270157;28.10810852;9.189188957
2011;SP;estadual;LESTE 1;3550308;35039238;39238;;99.13793182;0.574712634;0.287356317;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35046280;46280;;99.76190186;0;0.238095239;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002720;2720;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35040976;40976;;0;0;0;0;0;0;75.30487823;11.58536625;13.10975647
2011;SP;estadual;LESTE 1;3550308;35036766;36766;;90.625;6.25;3.125;0;0;0;58.49056625;34.90565872;6.603773594
2011;SP;estadual;LESTE 1;3550308;35002896;2896;;98.81235504;0.237529695;0.95011878;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002446;2446;;93.98496246;2.631578922;3.383458614;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002461;2461;;0;0;0;0;0;0;78.47222137;9.375;12.15277767
2011;SP;estadual;LESTE 1;3550308;35046310;46310;;94.81864929;2.072538853;3.108808279;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35036997;36997;;99.4134903;0.586510241;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35039366;39366;;0;0;0;0;0;0;68.73822784;21.28060341;9.981167793
2011;SP;estadual;LESTE 1;3550308;35003062;3062;;0;0;0;0;0;0;64.95433807;28.99543381;6.050228119
2011;SP;estadual;LESTE 1;3550308;35002793;2793;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002800;2800;;0;0;0;0;0;0;58.89028931;27.99495506;13.11475372
2011;SP;estadual;LESTE 1;3550308;35002719;2719;;0;0;0;0;0;0;58.64780045;38.91509247;2.437106848
2011;SP;estadual;LESTE 1;3550308;35002513;2513;;0;0;0;0;0;0;70.12384033;28.25077438;1.625386953
2011;SP;estadual;LESTE 1;3550308;35924246;924246;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35002847;2847;;0;0;0;0;0;0;86.02272797;8.75;5.227272511
2011;SP;estadual;LESTE 1;3550308;35915671;915671;;0;0;0;0;0;0;73.72372437;13.21321297;13.06306267
2011;SP;estadual;LESTE 1;3550308;35037011;37011;;0;0;0;0;0;0;67.88124084;19.97300911;12.14574909
2011;SP;estadual;LESTE 1;3550308;35002586;2586;;0;0;0;0;0;0;76.85290527;13.79703522;9.350056648
2011;SP;estadual;LESTE 1;3550308;35002562;2562;;0;0;0;0;0;0;55.79832077;44.20167923;0
2011;SP;estadual;LESTE 1;3550308;35036808;36808;;92.82700348;0.843881845;6.32911396;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35925251;925251;;98.36065674;0.702576101;0.936768174;0;0;0;0;0;0
2011;SP;estadual;LESTE 1;3550308;35925457;925457;;0;0;0;0;0;0;84.49744415;15.33219719;0.170357749
2011;SP;estadual;LESTE 4;3550308;35902809;902809;;100;0;0;0;0;0;76.29869843;23.37662315;0.324675322
2011;SP;estadual;LESTE 4;3550308;35901714;901714;;0;0;0;0;0;0;74.4318161;20.26515198;5.303030491
2011;SP;estadual;LESTE 4;3550308;35902792;902792;;98.99497223;0.502512574;0.502512574;0;0;0;61.45552444;26.68463707;11.85983849
2011;SP;estadual;LESTE 4;3550308;35906190;906190;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909026;909026;;98.77049255;0.409836054;0.819672108;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909051;909051;;98.79518127;1.204819322;0;0;0;0;74.50424957;25.49575043;0
2011;SP;estadual;LESTE 4;3550308;35909014;909014;;98.41269684;1.058201075;0.529100537;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35924209;924209;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35924647;924647;;0;0;0;0;0;0;62.35201263;32.12312698;5.524861813
2011;SP;estadual;LESTE 4;3550308;35003232;3232;;0;0;0;0;0;0;81.75823975;15.16483498;3.076923132
2011;SP;estadual;LESTE 4;3550308;35001818;1818;;98.74686432;1.25313282;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35003165;3165;;99.5192337;0.480769217;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35003153;3153;;0;0;0;0;0;0;66.41075134;22.64875221;10.94049931
2011;SP;estadual;LESTE 4;3550308;35002549;2549;;0;0;0;0;0;0;54.55782318;44.89796066;0.544217706
2011;SP;estadual;LESTE 4;3550308;35048628;48628;;98.42829132;1.571709275;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35003104;3104;;0;0;0;0;0;0;70.88989258;25.49019623;3.619909525
2011;SP;estadual;LESTE 4;3550308;35002636;2636;;0;0;0;0;0;0;79.27232361;14.44321918;6.284454346
2011;SP;estadual;LESTE 4;3550308;35002434;2434;;0;0;0;0;0;0;89.00523376;8.376963615;2.617800951
2011;SP;estadual;LESTE 4;3550308;35044295;44295;;0;0;0;0;0;0;91.67803192;6.412005424;1.909959078
2011;SP;estadual;LESTE 4;3550308;35039354;39354;;98.97172546;0.257069409;0.771208227;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909002;909002;;98.31223297;1.265822768;0.421940923;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35001752;1752;;0;0;0;0;0;0;56.72618866;34.70238113;8.571428299
2011;SP;estadual;LESTE 4;3550308;35048641;48641;;0;0;0;0;0;0;63.98929214;35.47523499;0.535475254
2011;SP;estadual;LESTE 4;3550308;35003300;3300;;99.40000153;0.600000024;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35039263;39263;;0;0;0;0;0;0;53.61841965;46.38158035;0
2011;SP;estadual;LESTE 4;3550308;35914678;914678;;99.74810791;0.251889169;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35003098;3098;;99.63899231;0;0.36101082;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35044283;44283;;0;0;0;0;0;0;71.10726929;14.5328722;14.35986137
2011;SP;estadual;LESTE 4;3550308;35909130;909130;;0;0;0;0;0;0;69.85539246;19.24360466;10.90100098
2011;SP;estadual;LESTE 4;3550308;35908939;908939;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909105;909105;;98.8235321;1.176470637;0;0;0;0;73.66666412;26.33333397;0
2011;SP;estadual;LESTE 4;3550308;35036559;36559;;97.86096191;1.069518685;1.069518685;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909099;909099;;0;0;0;0;0;0;65.00753784;31.67420769;3.318250418
2011;SP;estadual;LESTE 4;3550308;35922894;922894;;0;0;0;0;0;0;80.72787476;14.3093462;4.962779045
2011;SP;estadual;LESTE 4;3550308;35002598;2598;;0;0;0;0;0;0;68.90459442;21.90812683;9.187278748
2011;SP;estadual;LESTE 4;3550308;35909087;909087;;99.41176605;0;0.588235319;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35902639;902639;;97.85713959;1.785714269;0.357142866;0;0;0;72.58805847;18.68300247;8.728942871
2011;SP;estadual;LESTE 4;3550308;35002689;2689;;0;0;0;0;0;0;77.48344421;21.5231781;0.993377507
2011;SP;estadual;LESTE 4;3550308;35041671;41671;;97.5206604;0.826446295;1.65289259;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35914812;914812;;96.74555969;3.254437923;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35002653;2653;;0;0;0;0;0;0;70.37815094;21.00840378;8.613445282
2011;SP;estadual;LESTE 4;3550308;35002616;2616;;0;0;0;0;0;0;66.44736481;28.85338402;4.699248314
2011;SP;estadual;LESTE 4;3550308;35924490;924490;;0;0;0;0;0;0;89.2857132;10.71428585;0
2011;SP;estadual;LESTE 4;3550308;35002458;2458;;99.21568298;0.784313738;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35046279;46279;;0;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35039093;39093;;99.69604492;0.303951353;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35041713;41713;;0;0;0;0;0;0;59.45485687;32.36797333;8.177171707
2011;SP;estadual;LESTE 4;3550308;35041725;41725;;97.51552582;2.484472036;0;0;0;0;59.42028809;40.57971191;0
2011;SP;estadual;LESTE 4;3550308;35039248;39248;;99.56140137;0.438596487;0;0;0;0;73.82199097;20.15706825;6.020942211
2011;SP;estadual;LESTE 4;3550308;35043722;43722;;99.01477814;0.82101804;0.164203614;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35043928;43928;;0;0;0;0;0;0;63.61606979;34.1517868;2.232142925
2011;SP;estadual;LESTE 4;3550308;35902238;902238;;97.93814087;0;2.061855555;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35002355;2355;;99.39024353;0.609756112;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909075;909075;;97.28260803;1.086956501;1.630434752;0;0;0;91.54929352;6.760563374;1.690140843
2011;SP;estadual;LESTE 4;3550308;35002677;2677;;0;0;0;0;0;0;79.58477783;17.47404861;2.941176414
2011;SP;estadual;LESTE 4;3550308;35002690;2690;;0;0;0;0;0;0;55.07487488;44.42595673;0.499168038
2011;SP;estadual;LESTE 4;3550308;35048636;48636;;0;0;0;0;0;0;71.08695984;28.58695602;0.326086968
2011;SP;estadual;LESTE 4;3550308;35002367;2367;;98.02631378;1.644736886;0.328947365;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35002331;2331;;0;0;0;0;0;0;67.00367737;4.871323586;28.125
2011;SP;estadual;LESTE 4;3550308;35002343;2343;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35268288;268288;;99.42693329;0.573065877;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35909063;909063;;99.09091187;0.909090936;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35001727;1727;;0;0;0;0;0;0;61.79138184;35.7142868;2.494331121
2011;SP;estadual;LESTE 4;3550308;35003189;3189;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35003273;3273;;99.11504364;0.884955764;0;0;0;0;65.88957214;31.90184021;2.208588839
2011;SP;estadual;LESTE 4;3550308;35037813;37813;;99.75727844;0.242718443;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35041701;41701;;99.39271545;0;0.607287467;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35907112;907112;;0;0;0;0;0;0;75.43859863;24.45175362;0.109649122
2011;SP;estadual;LESTE 4;3550308;35003136;3136;;98.47908783;1.520912528;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35002471;2471;;0;0;0;0;0;0;74.43438721;16.28959274;9.276018143
2011;SP;estadual;LESTE 4;3550308;35902226;902226;;97.63033295;0;2.369668245;0;0;0;71.05263519;14.86068153;14.08668709
2011;SP;estadual;LESTE 4;3550308;35901702;901702;;0;0;0;0;0;0;78.20965576;16.37220192;5.418138981
2011;SP;estadual;LESTE 4;3550308;35003335;3335;;99.31972504;0.340136051;0.340136051;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35908997;908997;;99.24242401;0.378787875;0.378787875;0;0;0;0;0;0
2011;SP;estadual;LESTE 4;3550308;35902810;902810;;98.67841339;0.881057262;0.440528631;0;0;0;75.58685303;9.389671326;15.02347374
2011;SP;estadual;LESTE 2;3550308;35044313;44313;;0;0;0;0;0;0;63.23714066;24.09033966;12.67252159
2011;SP;estadual;LESTE 2;3550308;35900060;900060;;99.61832428;0.381679386;0;0;0;0;85.73975372;11.58645248;2.673796892
2011;SP;estadual;LESTE 2;3550308;35914691;914691;;0;0;0;0;0;0;95.12194824;4.878048897;0
2011;SP;estadual;LESTE 2;3550308;35910259;910259;;0;0;0;0;0;0;95.28795624;4.712041855;0
2011;SP;estadual;LESTE 2;3550308;35910260;910260;;96.80000305;3.200000048;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35909154;909154;;0;0;0;0;0;0;71.24182892;13.72549057;15.03267956
2011;SP;estadual;LESTE 2;3550308;35902834;902834;;0;0;0;0;0;0;54.92957687;45.07042313;0
2011;SP;estadual;LESTE 2;3550308;35902597;902597;;99.32885742;0.671140969;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35923285;923285;;98.46154022;1.153846145;0.384615391;0;0;0;98.8212204;0.982318282;0.196463659
2011;SP;estadual;LESTE 2;3550308;35923515;923515;;96.40804291;3.591953993;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35925202;925202;;96.2466507;3.753351212;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35925385;925385;;87.19512177;12.80487823;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35902861;902861;;100;0;0;0;0;0;68.34677124;23.58870888;8.064516068
2011;SP;estadual;LESTE 2;3550308;35902603;902603;;99.57983398;0.210084036;0.210084036;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35910776;910776;;95.79350281;3.824091673;0.382409185;0;0;0;57.69230652;31.6849823;10.62271023
2011;SP;estadual;LESTE 2;3550308;35923588;923588;;0;0;0;0;0;0;67.70833588;31.25;1.041666627
2011;SP;estadual;LESTE 2;3550308;35924520;924520;;99.23371887;0.766283512;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35923540;923540;;96.08695984;3.913043499;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35923795;923795;;0;0;0;0;0;0;66.1914444;27.49490929;6.31364584
2011;SP;estadual;LESTE 2;3550308;35917382;917382;;0;0;0;0;0;0;68.51351166;26.89189148;4.594594479
2011;SP;estadual;LESTE 2;3550308;35036560;36560;;97.3509903;2.152317762;0.496688753;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35037096;37096;;0;0;0;0;0;0;54.27196121;45.48736572;0.240673885
2011;SP;estadual;LESTE 2;3550308;35444133;444133;;99.15254211;0;0.847457647;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35048690;48690;;98.85931396;0;1.140684366;0;0;0;84.08239746;8.426966667;7.490636826
2011;SP;estadual;LESTE 2;3550308;35002859;2859;;95.45454407;4.220779419;0.324675322;0;0;0;69.14539337;30.74361801;0.11098779
2011;SP;estadual;LESTE 2;3550308;35044301;44301;;97.51908112;1.717557192;0.763358772;0;0;0;65.69230652;19.38461494;14.92307663
2011;SP;estadual;LESTE 2;3550308;35916511;916511;;95.95015717;4.049844265;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35040332;40332;;97.81420898;2.185792446;0;0;0;0;83.10502625;16.4383564;0.456620991
2011;SP;estadual;LESTE 2;3550308;35037023;37023;;0;0;0;0;0;0;60.72463608;28.84057999;10.43478298
2011;SP;estadual;LESTE 2;3550308;35003050;3050;;0;0;0;0;0;0;70.98765564;26.85185242;2.160493851
2011;SP;estadual;LESTE 2;3550308;35906165;906165;;96.45161438;1.612903237;1.935483813;0;0;0;72.5;20;7.5
2011;SP;estadual;LESTE 2;3550308;35002951;2951;;100;0;0;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35914708;914708;;0;0;0;0;0;0;70.92274475;22.7467804;6.330471992
2011;SP;estadual;LESTE 2;3550308;35038118;38118;;97.59299469;1.531728625;0.875273526;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35923527;923527;;0;0;0;0;0;0;88.39713287;5.382775307;6.220095634
2011;SP;estadual;LESTE 2;3550308;35904648;904648;;97.65808105;0.936768174;1.405152202;0;0;0;0;0;0
2011;SP;estadual;LESTE 2;3550308;35923990;923990;;0;0;0;0;0;0;75.53956604;24.46043205;0
2011;SP;estadual;LESTE 2;3550308;35925196;925196;;0;0;0;0;0;0;60.53984451;24.16452408;15.2956295
2011;SP;estadual;LESTE 2;3550308;35002902;2902;;0;0;0;0;0;0;80.58577728;14.39330578;5.020920277
2011;SP;estadual;LESTE 2;3550308;35002963;2963;;99.31271362;0.687285244;0;0;0;0;75.14124298;20.71563148;4.143126011
