ano;sigla_uf;rede;diretoria;id_municipio;prop_aprovados_anos_inciais_ef;prop_reprovados_anos_iniciais_ef;prop_abandono_anos_iniciais_ef;prop_aprovados_anos_finais_ef;prop_reprovados_anos_finais_ef;prop_abandono_anos_finais_ef;prop_aprovados_em;prop_reprovados_em;prop_abandono_em
2011;SP;;;3500105;0;0;0;88.70863;10.9669;0.3244646;80.63611;19.36389;0
2011;SP;;;3514403;0;0;0;90;6.643836;3.356164;79.43989;11.4071;9.153006
2011;SP;;;3515806;0;0;0;0;0;0;98.9011;1.098901;0
2011;SP;;;3516002;0;0;0;89.52879;6.544503;3.926702;76.83983;10.82251;12.33766
2011;SP;;;3520806;0;0;0;98.76543;1.234568;0;86.18421;13.81579;0
2011;SP;;;3521606;0;0;0;91.71429;8;0.2857143;94.14226;5.02092;0.8368201
2011;SP;;;3526001;0;0;0;95.43307;4.566929;0;93.87755;6.122449;0
2011;SP;;;3527405;0;0;0;82.1656;16.77282;1.061571;60.62992;37.63779;1.732283
2011;SP;;;3528908;0;0;0;94.11765;5.882353;0;89.38053;10.61947;0
2011;SP;;;3531605;0;0;0;97.4138;2.586207;0;96.42857;3.571429;0
2011;SP;;;3533106;0;0;0;93.83562;3.424658;2.739726;79.06977;9.302325;11.62791
2011;SP;;;3534609;0;0;0;94.49185;4.499612;1.008534;86.15752;12.7685;1.073986
2011;SP;;;3534807;0;0;0;0;0;0;93.91026;6.089744;0
2011;SP;;;3534906;0;0;0;89.04348;7.826087;3.130435;78.87701;10.42781;10.69519
2011;SP;;;3535408;0;0;0;86.83958;7.588857;5.571566;79.47883;10.58632;9.934854
2011;SP;;;3536406;0;0;0;87.80991;8.471074;3.719008;84.69055;7.491857;7.81759
2011;SP;;;3540853;0;0;0;98.7013;1.298701;0;93.65079;6.349206;0
2011;SP;;;3544707;0;0;0;92.81437;7.185629;0;87.70492;12.29508;0
2011;SP;;;3545100;0;0;0;95.62682;3.790087;0.5830904;89.32039;4.854369;5.825243
2011;SP;;;3547106;0;0;0;98.93617;1.06383;0;87.5817;6.535948;5.882353
2011;SP;;;3549300;0;0;0;100;0;0;94.73684;2.105263;3.157895
2011;SP;;;3555109;0;0;0;0;0;0;88.51064;2.340425;9.148936
2011;SP;;;3501608;94.26801;5.577072;0.1549187;92.04206;5.634169;2.32377;79.26773;14.04295;6.689325
2011;SP;;;3533403;0;0;0;92.87671;3.972603;3.150685;82.57858;9.323388;8.098029
2011;SP;;;3545803;94.96503;5.034965;0;93.06123;5.102041;1.836735;82.55602;10.57261;6.871369
2011;SP;;;3502101;0;0;0;89.98888;7.230256;2.780868;85.47242;9.339159;5.188422
2011;SP;;;3511003;0;0;0;92.84314;5;2.156863;83.52941;12.20588;4.264706
2011;SP;;;3517802;0;0;0;84.63251;13.36303;2.004454;84.26966;8.988764;6.741573
2011;SP;;;3520442;0;0;0;93.74464;4.28449;1.970865;60.93535;25.58459;13.48005
2011;SP;;;3523008;0;0;0;89.87342;8.227848;1.898734;84.375;10.625;5
2011;SP;;;3526506;0;0;0;0;0;0;88.57143;7.428571;4
2011;SP;;;3530102;0;0;0;96.36533;2.702703;0.9319664;93.50133;4.64191;1.856764
2011;SP;;;3532108;0;0;0;95.70313;4.296875;0;91.05691;8.943089;0
2011;SP;;;3533205;0;0;0;0;0;0;89.94083;8.87574;1.183432
2011;SP;;;3537404;0;0;0;97.69292;1.511535;0.7955449;96.2963;2.805836;0.8978676
2011;SP;;;3552304;0;0;0;0;0;0;77.84091;16.47727;5.681818
2011;SP;;;3502705;96.18056;3.819444;0;95.69537;3.405866;0.8987701;88.20436;8.489858;3.305785
2011;SP;;;3505351;0;0;0;95.48254;4.312115;0.2053388;92.64706;4.779412;2.573529
2011;SP;;;3517604;100;0;0;99.67585;0;0.3241491;98.76289;0.1030928;1.134021
2011;SP;;;3521200;0;0;0;90.12346;6.584362;3.292181;81.54507;12.87554;5.579399
2011;SP;;;3522158;91.66666;8.333333;0;97.1519;2.531646;0.3164557;97.14286;2.857143;0
2011;SP;;;3522653;0;0;0;98.01488;1.488834;0.4962779;94.27312;2.202643;3.524229
2011;SP;;;3542800;98.52941;1.470588;0;93.89068;5.144694;0.9646302;94.47005;2.304147;3.225806
2011;SP;;;3543006;0;0;0;96.92931;1.680185;1.390498;93.46847;3.265766;3.265766
2011;SP;;;3502804;0;0;0;94.00465;4.686162;1.309189;83.11995;14.2013;2.678747
2011;SP;;;3506201;0;0;0;95.48387;1.290323;3.225806;82;5;13
2011;SP;;;3518206;0;0;0;92.78033;4.99232;2.227343;87.57397;6.804734;5.621302
2011;SP;;;3544400;0;0;0;97.26776;2.73224;0;83.68794;9.219858;7.092198
2011;SP;;;3548054;0;0;0;0;0;0;90.58172;4.432133;4.98615
2011;SP;;;3556305;0;0;0;93.68421;2.631579;3.684211;86.44501;4.092072;9.462915
2011;SP;;;3501707;0;0;0;91.18087;6.950673;1.86846;77.8672;20.18779;1.945003
2011;SP;;;3503208;98.39932;1.600674;0;92.19745;7.194557;0.6079907;72.03493;23.73583;4.229237
2011;SP;;;3506706;0;0;0;0;0;0;81.18279;18.8172;0
2011;SP;;;3516853;0;0;0;86.98412;8.253968;4.761905;76.82404;9.871244;13.30472
2011;SP;;;3529302;95.42683;4.573171;0;95.84065;3.427065;0.7322788;84.82294;8.178752;6.998313
2011;SP;;;3532058;0;0;0;0;0;0;74.19355;11.52074;14.28571
2011;SP;;;3532900;0;0;0;0;0;0;83.95061;3.45679;12.59259
2011;SP;;;3543709;0;0;0;95.84055;3.812825;0.3466204;87.8486;3.585657;8.565737
2011;SP;;;3546900;0;0;0;95.63812;4.361874;0;84.08551;15.91449;0
2011;SP;;;3554755;0;0;0;0;0;0;77.10844;6.024096;16.86747
2011;SP;;;;0;0;0;0;0;0;0;0;0
2011;SP;;;3504008;0;0;0;85.87465;10.57063;3.554724;86.54832;8.284023;5.167653
2011;SP;;;3507209;0;0;0;98.24561;1.754386;0;91.42857;2.857143;5.714286
2011;SP;;;3510005;88.58696;11.41304;0;89.26941;9.132421;1.598173;88.83878;7.553551;3.607666
2011;SP;;;3513306;100;0;0;100;0;0;96.52174;0.8695652;2.608696
2011;SP;;;3519907;0;0;0;100;0;0;97.67442;2.325581;0
2011;SP;;;3527900;0;0;0;91.71271;3.867403;4.419889;88.23529;6.617647;5.147059
2011;SP;;;3528809;0;0;0;93.69501;6.304986;0;89.69259;9.764918;0.5424955
2011;SP;;;3532157;0;0;0;96.07843;3.921569;0;99.29078;0.7092199;0
2011;SP;;;3535309;0;0;0;87.54099;8.087432;4.371585;79.38596;14.18129;6.432748
2011;SP;;;3535507;0;0;0;97.44095;1.968504;0.5905512;89.699;4.949833;5.351171
2011;SP;;;3537156;0;0;0;99.45652;0.5434783;0;98.24561;1.754386;0
2011;SP;;;3539707;0;0;0;95.3271;4.672897;0;91.40625;8.59375;0
2011;SP;;;3553955;0;0;0;70.67308;22.11539;7.211538;80.3056;11.03565;8.658744
2011;SP;;;3500550;0;0;0;92.95039;7.049608;0;84.36214;15.63786;0
2011;SP;;;3503109;0;0;0;97.91666;2.083333;0;92.66409;7.335907;0
2011;SP;;;3504503;0;0;0;92.22913;6.261101;1.509769;79.09605;12.5908;8.313156
2011;SP;;;3511409;0;0;0;90;5.581395;4.418605;79.90654;11.83801;8.255452
2011;SP;;;3519253;0;0;0;0;0;0;83.89831;2.966102;13.13559
2011;SP;;;3521804;0;0;0;95.7039;3.040317;1.255783;88.39178;8.948005;2.660218
2011;SP;;;3553807;100;0;0;95.24148;4.261364;0.4971591;83.49515;14.7018;1.803051
2011;SP;;;3500907;0;0;0;96.01594;0.7968128;3.187251;89.09091;1.818182;9.090909
2011;SP;;;3505500;0;0;0;87.15342;10.72089;2.125693;81.28545;13.86263;4.851922
2011;SP;;;3512001;0;0;0;0;0;0;82.89206;5.702648;11.4053
2011;SP;;;3512100;0;0;0;0;0;0;78.66242;14.64968;6.687898
2011;SP;;;3517406;0;0;0;87.52599;7.276507;5.197505;80.65934;6.666667;12.67399
2011;SP;;;3517901;0;0;0;0;0;0;94.3128;5.450237;0.2369668
2011;SP;;;3524204;0;0;0;0;0;0;92.0398;4.975124;2.985075
2011;SP;;;3533908;0;0;0;97.88696;1.637612;0.4754358;94.74836;3.282276;1.969365
2011;SP;;;3551900;0;0;0;0;0;0;82.91926;11.3354;5.745342
2011;SP;;;3500709;0;0;0;90.18958;7.203792;2.606635;79.95736;12.08245;7.960199
2011;SP;;;3503406;0;0;0;95.30917;1.918977;2.771855;95.71865;1.834862;2.446483
2011;SP;;;3504305;0;0;0;94.22492;3.039514;2.735562;87.81362;1.075269;11.11111
2011;SP;;;3504701;0;0;0;100;0;0;97.29729;2.702703;0
2011;SP;;;3506003;94.1024;5.249514;0.6480882;91.31094;5.664309;3.024754;80.57064;12.66452;6.764841
2011;SP;;;3508306;0;0;0;90.71207;6.19195;3.095975;76.87862;11.56069;11.56069
2011;SP;;;3514502;0;0;0;94.71075;3.140496;2.14876;89.49672;4.814004;5.689278
2011;SP;;;3519105;0;0;0;95.5707;4.429302;0;93.03944;6.960557;0
2011;SP;;;3526803;0;0;0;94.5;4;1.5;88.47682;7.593819;3.92936
2011;SP;;;3527504;0;0;0;96.85535;0.6289308;2.515723;89.16666;3.333333;7.5
2011;SP;;;3536570;0;0;0;96.03175;3.968254;0;93.50649;3.896104;2.597403
2011;SP;;;3538907;97.97571;1.619433;0.4048583;95.90697;1.209302;2.883721;90.65868;3.473054;5.868263
2011;SP;;;3539400;0;0;0;98.31547;0.7656968;0.9188361;95.41985;4.580153;0
2011;SP;;;3541109;86.15385;13.84615;0;96.65427;0.7434945;2.602231;83.43195;10.05917;6.508876
2011;SP;;;3542503;0;0;0;98.72205;0.6389776;0.6389776;97.66082;0.5847953;1.754386
2011;SP;;;3555505;0;0;0;98.57652;1.067616;0.3558719;98.91304;1.086957;0
2011;SP;;;3506409;0;0;0;86.8932;9.223301;3.883495;80.14185;14.1844;5.673759
2011;SP;;;3506508;96.77419;3.225806;0;93.05103;4.885993;2.062975;85.07298;8.565134;6.361884
2011;SP;;;3507753;0;0;0;94.39252;5.607477;0;88.18898;11.81102;0
2011;SP;;;3508108;0;0;0;97.64706;2.352941;0;91.20689;8.793103;0
2011;SP;;;3512506;0;0;0;98.63946;1.360544;0;86.34146;5.365854;8.292683
2011;SP;;;3516507;0;0;0;100;0;0;100;0;0
2011;SP;;;3517109;0;0;0;84.375;15.625;0;71.22302;28.77698;0
2011;SP;;;3527256;0;0;0;98.78049;0;1.219512;92.92929;6.060606;1.010101
2011;SP;;;3537701;0;0;0;94.33962;4.402516;1.257862;92.11618;2.489627;5.394191
2011;SP;;;3555208;0;0;0;98.09524;1.904762;0;87.37864;12.62136;0
2011;SP;;;3502309;0;0;0;0;0;0;84.51883;12.97071;2.51046
2011;SP;;;3503604;0;0;0;0;0;0;84.34782;7.608696;8.043478
2011;SP;;;3506904;97.05882;2.941176;0;84.9624;12.78195;2.255639;86.25731;1.754386;11.9883
2011;SP;;;3507506;0;0;0;78.451;16.38567;5.16333;75.3278;16.77816;7.894032
2011;SP;;;3511607;0;0;0;0;0;0;79.61165;9.87055;10.5178
2011;SP;;;3512308;88.04348;11.95652;0;88;5;7;72.42719;13.00971;14.56311
2011;SP;;;3523503;0;0;0;87.84194;7.598784;4.55927;81.88623;7.63473;10.47904
2011;SP;;;3526407;0;0;0;77.65958;20.21277;2.12766;74.95463;18.14882;6.896552
2011;SP;;;3536109;0;0;0;0;0;0;72.55639;27.44361;0
2011;SP;;;3537503;0;0;0;89.55824;10.44177;0;82.31047;17.68953;0
2011;SP;;;3540507;0;0;0;88.46154;11.53846;0;80.25079;19.74922;0
2011;SP;;;3541059;0;0;0;96.24413;3.755868;0;82.74648;14.43662;2.816901
2011;SP;;;3541653;0;0;0;0;0;0;76.19048;6.802721;17.0068
2011;SP;;;3550100;0;0;0;86.14565;10.12433;3.730018;82.26601;9.922589;7.8114
2011;SP;;;3554656;0;0;0;92;8;0;78.37838;21.62162;0
2011;SP;;;3504107;94.35484;5.645161;0;92.16973;5.685148;2.145118;81.55963;14.40367;4.036697
2011;SP;;;3507100;0;0;0;89.4465;10.55351;0;78.80434;21.19565;0
2011;SP;;;3507605;88.18182;11.81818;0;90.48943;9.232629;0.2779456;78.30718;21.16986;0.5229518
2011;SP;;;3525508;0;0;0;0;0;0;79.01234;9.135802;11.85185
2011;SP;;;3532009;0;0;0;88.73239;11.26761;0;78.50467;14.25234;7.24299
2011;SP;;;3532405;93.58974;6.410256;0;90.27895;7.269653;2.451395;80.74074;14.22222;5.037037
2011;SP;;;3536802;0;0;0;0;0;0;89.87342;4.64135;5.485232
2011;SP;;;3538204;0;0;0;0;0;0;77.77778;22.22222;0
2011;SP;;;3538600;0;0;0;94.77304;4.057772;1.169188;85.92677;6.750572;7.322654
2011;SP;;;3552106;88.11881;11.88119;0;92.55441;6.872852;0.5727377;80.80986;15.84507;3.34507
2011;SP;;;3554953;0;0;0;0;0;0;84.84849;5.627706;9.523809
2011;SP;;;3556354;0;0;0;0;0;0;91.03642;8.963586;0
2011;SP;;;3509007;93.6407;6.200318;0.1589825;92.98245;6.270627;0.7469168;83.82353;14.24783;1.92864
2011;SP;;;3509205;0;0;0;91.96192;4.547858;3.490217;77.33379;14.08887;8.577333
2011;SP;;;3516309;92.6282;6.089744;1.282051;91.41223;5.97281;2.614962;81.62242;11.27948;7.098097
2011;SP;;;3516408;92.82868;6.640106;0.5312085;91.16737;6.919831;1.912799;83.01052;12.03294;4.956535
2011;SP;;;3528502;0;0;0;95.4882;3.513001;0.9987946;84.89647;12.75883;2.344702
2011;SP;;;3509502;90.74803;8.858268;0.3937008;89.29618;8.486344;2.217471;75.36739;17.93721;6.6954
2011;SP;;;3524709;0;0;0;0;0;0;81.46639;16.83639;1.697217
2011;SP;;;3556206;0;0;0;91.25475;6.626833;2.118414;80.38605;13.4807;6.13325
2011;SP;;;3556701;0;0;0;91.43969;8.560311;0;84.04126;11.52913;4.429612
2011;SP;;;3510401;0;0;0;88.34315;7.727571;3.929273;78.43954;11.49494;10.06552
2011;SP;;;3514908;0;0;0;88.73563;3.678161;7.586207;85.45994;5.192878;9.347181
2011;SP;;;3520509;0;0;0;94.01102;3.714235;2.274747;82.54581;11.58562;5.868577
2011;SP;;;3530904;0;0;0;0;0;0;86.95652;8.695652;4.347826
2011;SP;;;3531803;0;0;0;91.41736;4.413929;4.16871;82.45112;9.680496;7.868383
2011;SP;;;3542107;0;0;0;93.10897;4.967949;1.923077;72.97298;13.75921;13.26781
2011;SP;;;3544004;0;0;0;90.50773;4.635762;4.856512;81.03608;9.898242;9.06568
2011;SP;;;3510500;0;0;0;92.48036;7.18294;0.3367004;89.14964;9.386828;1.463538
2011;SP;;;3520400;0;0;0;0;0;0;84.29407;15.62239;0.08354219
2011;SP;;;3550704;0;0;0;84.61539;9.230769;6.153846;84.48687;14.08115;1.431981
2011;SP;;;3555406;42.85714;42.85714;14.28571;90.35602;9.148265;0.4957188;82.15527;14.02086;3.82387
2011;SP;;;3510609;94.61615;4.725822;0.6580259;92.64852;5.076985;2.27449;81.66734;11.65516;6.677496
2011;SP;;;3513009;91.52542;6.779661;1.694915;87.67345;9.414328;2.91223;69.52972;20.60745;9.862835
2011;SP;;;3503703;0;0;0;92.85714;6.349206;0.7936508;91.42857;3.492064;5.079365
2011;SP;;;3509304;0;0;0;0;0;0;86.08924;4.986876;8.923884
2011;SP;;;3511102;0;0;0;94.33289;4.685408;0.9817046;90.12791;8.232207;1.639882
2011;SP;;;3511201;0;0;0;97.82609;0.4830918;1.690821;87.87878;4.545455;7.575758
2011;SP;;;3514924;0;0;0;0;0;0;96.5812;3.418803;0
2011;SP;;;3514957;0;0;0;95.2;4.8;0;89.53488;10.46512;0
2011;SP;;;3521903;0;0;0;0;0;0;95.17767;4.314721;0.5076142
2011;SP;;;3528858;0;0;0;97.2028;2.797203;0;87.01299;12.98701;0
2011;SP;;;3533254;0;0;0;0;0;0;98.21429;1.190476;0.5952381
2011;SP;;;3533502;0;0;0;89.54248;8.061002;2.396514;82.63052;10.94378;6.425703
2011;SP;;;3535101;0;0;0;96.45293;3.410641;0.1364256;89.73105;7.579462;2.689487
2011;SP;;;3535705;0;0;0;0;0;0;94.39252;4.205607;1.401869
2011;SP;;;3538105;0;0;0;89.33334;8;2.666667;87.82201;8.196721;3.981265
2011;SP;;;3545605;0;0;0;98.51632;1.186944;0.2967359;96.28821;2.401747;1.310044
2011;SP;;;3552601;0;0;0;97.77778;1.481481;0.7407407;90.05848;6.725146;3.216374
2011;SP;;;3550308;96.33988;3.091001;0.569118;88.52436;8.957501;2.518139;72.53709;20.70824;6.754673
2011;SP;;;3513801;95.67005;4.208999;0.1209482;91.70816;5.582016;2.709822;79.70593;14.03813;6.25594
2011;SP;;;3515202;0;0;0;88.68778;8.144796;3.167421;92.18107;5.349794;2.469136
2011;SP;;;3515509;88.23529;11.76471;0;94.06931;5.823508;0.1071811;86.14971;13.0883;0.7619901
2011;SP;;;3516903;0;0;0;94.5946;5.405406;0;90.35533;9.64467;0
2011;SP;;;3518008;0;0;0;95.60439;3.296703;1.098901;88.33334;8.333333;3.333333
2011;SP;;;3520707;0;0;0;90.19608;9.803922;0;83.09859;16.19718;0.7042254
2011;SP;;;3528205;0;0;0;97.57281;2.427185;0;94.5946;5.405406;0
2011;SP;;;3528304;0;0;0;94.62366;5.376344;0;84.61539;15.38461;0
2011;SP;;;3529609;0;0;0;95.60439;4.395605;0;85.55556;7.222222;7.222222
2011;SP;;;3530003;0;0;0;100;0;0;95.16129;4.83871;0
2011;SP;;;3534757;0;0;0;89.12621;10.87379;0;81.35135;18.64865;0
2011;SP;;;3536901;0;0;0;100;0;0;98.7013;1.298701;0
2011;SP;;;3540408;0;0;0;94.57832;5.421687;0;89.74359;10.25641;0
2011;SP;;;3549201;0;0;0;96.77419;2.150538;1.075269;94.57365;3.875969;1.550388
2011;SP;;;3549250;0;0;0;98.82353;1.176471;0;97.53086;2.469136;0
2011;SP;;;3555307;0;0;0;100;0;0;95.2381;4.761905;0
2011;SP;;;3513207;0;0;0;0;0;0;78.5124;7.438016;14.04959
2011;SP;;;3516200;97.60923;2.349547;0.04122011;93.46911;3.613758;2.91713;82.65784;7.791054;9.551106
2011;SP;;;3523701;0;0;0;87.55656;4.977376;7.466063;79.21568;7.843137;12.94118
2011;SP;;;3525409;0;0;0;0;0;0;82.31707;2.439024;15.2439
2011;SP;;;3536307;0;0;0;90.2439;3.547672;6.208426;83.46774;4.83871;11.69355
2011;SP;;;3537008;97.28261;2.173913;0.5434783;92.16044;3.737466;4.102097;82.42812;7.507987;10.0639
2011;SP;;;3542701;0;0;0;0;0;0;80.71429;14.64286;4.642857
2011;SP;;;3543105;0;0;0;0;0;0;95;0;5
2011;SP;;;3543600;0;0;0;94.29658;3.041825;2.661597;84.81013;6.329114;8.86076
2011;SP;;;3549508;0;0;0;85.48124;11.25612;3.262643;75.70621;15.25424;9.039548
2011;SP;;;3502507;0;0;0;91.44736;7.894737;0.6578947;86.26302;9.375;4.361979
2011;SP;;;3503158;0;0;0;0;0;0;89.34426;1.639344;9.016394
2011;SP;;;3503505;0;0;0;0;0;0;81.95122;18.04878;0
2011;SP;;;3504909;0;0;0;0;0;0;83.79531;15.77825;0.4264392
2011;SP;;;3508603;0;0;0;84.52381;14.79592;0.6802721;72.8169;21.83099;5.352113
2011;SP;;;3509957;0;0;0;0;0;0;57.70751;32.01581;10.27668
2011;SP;;;3513405;0;0;0;85.2526;13.26152;1.485884;82.22305;15.38174;2.39521
2011;SP;;;3513603;80.85107;19.14894;0;93.33768;3.919007;2.743305;77.66798;17.09486;5.237154
2011;SP;;;3518404;100;0;0;85.83673;12.95918;1.204082;70.77673;25.48065;3.74263
2011;SP;;;3526605;0;0;0;94.8718;5.128205;0;78.88889;20.74074;0.3703704
2011;SP;;;3527207;0;0;0;83.82353;13.71409;2.46238;76.47059;18.48172;5.047695
2011;SP;;;3538501;0;0;0;84.95441;10.18237;4.863222;81.3253;11.44578;7.228916
2011;SP;;;3540754;0;0;0;0;0;0;58.30116;25.09653;16.60232
2011;SP;;;3541901;0;0;0;85.86957;7.065217;7.065217;71.94805;13.24675;14.80519
2011;SP;;;3544301;0;0;0;0;0;0;71.85185;14.5679;13.58025
2011;SP;;;3549607;0;0;0;0;0;0;84.90566;13.83648;1.257862
2011;SP;;;3552007;0;0;0;88.96797;7.117438;3.914591;84.04908;7.361963;8.588957
2011;SP;;;3518800;94.73325;4.914989;0.3517686;88.74112;9.215;2.043879;76.65078;18.57213;4.777092
2011;SP;;;3515103;98.49056;1.509434;0;93.51603;5.872278;0.6116956;79.49693;16.64229;3.860778
2011;SP;;;3522208;95.89041;3.938356;0.1712329;89.58197;9.199319;1.218713;77.80642;19.20351;2.990076
2011;SP;;;3526209;91.12426;8.579882;0.295858;91.32948;6.647399;2.023121;78.99263;15.41769;5.589681
2011;SP;;;3549953;0;0;0;87.38739;11.71171;0.9009009;80.19802;14.42716;5.374823
2011;SP;;;3500758;0;0;0;94.00922;5.529954;0.4608295;90.17094;9.40171;0.4273504
2011;SP;;;3502200;85.84071;13.27434;0.8849558;86.86441;10.59322;2.542373;74.57832;23.49398;1.927711
2011;SP;;;3509452;0;0;0;90.09901;9.90099;0;79.06977;20.93023;0
2011;SP;;;3518503;0;0;0;92.10526;7.368421;0.5263158;81.79959;8.793456;9.406953
2011;SP;;;3522307;95.16129;4.545455;0.2932551;91.38659;7.144063;1.469346;78.44923;18.65005;2.900707
2011;SP;;;3535804;0;0;0;0;0;0;84.43272;13.06069;2.506596
2011;SP;;;3550209;0;0;0;91.76579;6.770357;1.463861;83.32053;12.99001;3.68947
2011;SP;;;3551108;97.56097;0;2.439024;95.06727;2.466368;2.466368;88.91455;9.468822;1.616628
2011;SP;;;3554003;0;0;0;85.5475;11.87601;2.576489;79.20567;15.6084;5.185935
2011;SP;;;3508009;0;0;0;0;0;0;85.75668;14.24332;0
2011;SP;;;3510203;0;0;0;94.06576;5.934242;0;86.85345;11.42241;1.724138
2011;SP;;;3522406;0;0;0;95;5;0;81.98175;14.92651;3.091738
2011;SP;;;3532827;0;0;0;0;0;0;84.22392;14.24936;1.526718
2011;SP;;;3543253;0;0;0;99.29245;0.7075472;0;98.83721;1.162791;0
2011;SP;;;3553856;0;0;0;0;0;0;78.79858;6.360424;14.84099
2011;SP;;;3505708;0;0;0;0;0;0;74.61918;12.35786;13.02296
2011;SP;;;3522505;0;0;0;84.0442;9.849114;6.106689;77.87708;11.3168;10.80613
2011;SP;;;3525003;0;0;0;82.60573;12.16462;5.22965;77.45854;14.01851;8.522946
2011;SP;;;3539103;0;0;0;0;0;0;76.07595;10.12658;13.79747
2011;SP;;;3523107;89.18074;10.19387;0.6253909;89.33849;7.926587;2.734926;77.36481;16.9808;5.654395
2011;SP;;;3539806;93.00518;6.735751;0.2590674;89.49408;8.729817;1.776103;77.11547;18.2567;4.627827
2011;SP;;;3505005;0;0;0;93.10345;6.465517;0.4310345;95.48387;4.516129;0
