cod_ibge;municipio;area_territorial_km2;pop_residente;den_demografica_hab/km;escolarizacao_6_a_14_anos_percent;idhm;receitas_realizadas_1000;pib_2020
3500105;Adamantina;411.987;34687;84.19;97.6;0.79;160718.6793;35788.26
3500204;Adolfo;211.055;4351;20.62;98.6;0.73;27333.74731;38464.09
3500303;Aguaí;474.554;32072;67.58;95.8;0.715;84094.76006;31446.28
3500402;Águas da Prata;142.673;7369;51.65;98.8;0.781;29390.24814;22718.42
3500501;Águas de Lindóia;60.126;17930;298.21;96.2;0.745;86949.22213;26418.38
3500550;Águas de Santa Bárbara;1;7177;17.74;98.2;0.757;34484.19534;32824.76
3500600;Águas de São Pedro;3.612;2780;769.66;98.4;0.854;25157.75668;39186.7
3500709;Agudos;966.708;37680;38.98;97.9;0.745;159980.6205;61799.1
3500758;Alambari;159.6;6141;38.48;99.3;0.712;23710.99557;19832.91
3500808;Alfredo Marcondes;118.915;4445;37.38;98.6;0.741;16478.9668;26263.11
3500907;Altair;313.007;3451;11.03;96;0.687;22318.94651;26679.18
3501004;Altinópolis;928.956;16818;18.1;99.3;0.73;72144.19151;40198.44
3501103;Alto Alegre;318.574;3841;12.06;95.1;0.7;20846.4169;28574.33
3501152;Alumínio;83.619;17301;206.9;98.8;0.766;75397.42207;119952.09
3501202;Álvares Florence;362.411;3915;10.8;99.3;0.728;20470.81479;30750.75
3501301;Álvares Machado;347.647;27255;78.4;98.3;0.758;62881.3731;24598.56
3501400;Álvaro de Carvalho;153.662;4808;31.29;99.2;0.688;17943.08204;10112.46
3501509;Alvinlândia;84.879;2885;33.99;99.3;0.722;15306.4017;17789.73
3501608;Americana;133.912;237240;1771.61;98;0.811;774032.5912;49907.97
3501707;Américo Brasiliense;122.958;33019;268.54;98.6;0.751;99791.19948;26705.95
3501806;Américo de Campos;252.876;5870;23.21;98.2;0.745;23218.51517;18248.55
3501905;Amparo;445.323;68008;152.72;95.7;0.785;262299.6617;63521.24
3502002;Analândia;325.953;4589;14.08;99.7;0.754;31224.86385;38762.45
3502101;Andradina;964.226;59783;62;98.2;0.779;166955.2711;46733.61
3502200;Angatuba;1027.288;24022;23.38;98.3;0.719;82865.40739;51817.83
3502309;Anhembi;736.557;5674;7.7;97.2;0.721;31346.97388;22752.36
3502408;Anhumas;320.84;4023;12.54;98.3;0.741;19928.85581;20017.33
3502507;Aparecida;120.89;32569;269.41;98.4;0.755;111612.7646;27206.69
3502606;Aparecida d'Oeste;179.004;4086;22.83;97.7;0.721;19560.67564;37490.85
3502705;Apiaí;974.322;24585;25.23;97.3;0.71;71090.28962;29682.44
3502754;Araçariguama;145.204;21522;148.22;98.2;0.704;109901.4892;140809.35
3502804;Araçatuba;1167.126;200124;171.47;97.6;0.788;524096.0557;41913.02
3502903;Araçoiaba da Serra;255.305;32443;127.08;99.4;0.776;137563.5926;28068.97
3503000;Aramina;202.829;5420;26.72;98.7;0.74;23826.00133;27533.57
3503109;Arandu;285.908;6885;24.08;98.4;0.685;30445.16322;28695.3
3503158;Arapeí;156.903;2330;14.85;98.7;0.68;15297.20594;16212.51
3503208;Araraquara;1003.625;242228;241.35;98.7;0.815;813194.6774;44813.53
3503307;Araras;644.831;130866;202.95;97.5;0.781;543415.814;47779.64
3503356;Arco-Íris;264.904;2044;7.72;99.1;0.722;14876.26005;47412.65
3503406;Arealva;506.226;8130;16.06;99.6;0.744;28042.66791;28362.7
3503505;Areias;305.227;3577;11.72;96.8;0.697;17339.9579;14580.15
3503604;Areiópolis;85.907;10130;117.92;97.3;0.695;31683.03985;13182.41
3503703;Ariranha;132.624;7602;57.32;99.6;0.733;46471.2831;99204.4
3503802;Artur Nogueira;178.026;51456;289.04;98.3;0.749;151691.3716;26702.02
3503901;Arujá;96.167;86678;901.33;98.2;0.784;285278.2461;83735.27
3503950;Aspásia;69.373;1842;26.55;97.1;0.735;15746.94939;22012.5
3504008;Assis;460.609;101409;220.16;98.9;0.805;354752.0284;35535.6
3504107;Atibaia;478.521;158647;331.54;97.3;0.765;489342.7624;51443.08
3504206;Auriflama;434.498;13692;31.51;98.8;0.773;43953.08385;21323.7
3504305;Avaí;540.689;4483;8.29;99.4;0.714;20941.63736;72824.31
3504404;Avanhandava;338.37;11263;33.29;97.2;0.705;47969.29454;35438.28
3504503;Avaré;1213.055;92805;76.51;97.9;0.767;312718.5032;30896.52
3504602;Bady Bassitt;110.372;27260;246.98;98.5;0.746;63869.75059;26249.59
3504701;Balbinos;91.635;3887;42.42;98.9;0.669;15169.28571;10441.93
3504800;Bálsamo;149.881;9596;64.02;99;0.756;24569.88605;27025.5
3504909;Bananal;616.429;9969;16.17;97.1;0.733;34246.83743;18548.14
3505005;Barão de Antonina;153.142;3531;23.06;100;0.711;16391.90513;19732.55
3505104;Barbosa;205.212;5640;27.48;98.4;0.699;23186.35882;15992.51
3505203;Bariri;444.405;31595;71.1;96.3;0.75;103011.584;38508.74
3505302;Barra Bonita;150.121;34346;228.79;99.8;0.788;115636.2077;38059.67
3505351;Barra do Chapéu;405.681;5179;12.77;96.9;0.66;15358.93517;24982.55
3505401;Barra do Turvo;1007.684;6876;6.82;95.6;0.641;35549.80915;14303.74
3505500;Barretos;1566.161;122485;78.21;97.8;0.789;526127.6901;40621.11
3505609;Barrinha;146.025;32092;219.77;97.5;0.725;81349.19113;16688.68
3505708;Barueri;65.701;316473;4816.87;97.8;0.786;2741826.705;185046.58
3505807;Bastos;170.912;21503;125.81;98.5;0.751;59380.25797;46690.01
3505906;Batatais;849.526;58402;68.75;97.7;0.761;174113.8563;33118.93
3506003;Bauru;667.684;379146;567.85;96.9;0.801;1302951.882;40021.97
3506102;Bebedouro;683.192;76373;111.79;98.5;0.78;270495.3764;41504.95
3506201;Bento de Abreu;301.687;2606;8.64;97.9;0.744;18357.07305;69395.89
3506300;Bernardino de Campos;244.158;11607;47.54;98.3;0.734;32647.22923;27022.96
3506359;Bertioga;491.546;64188;130.58;98.1;0.73;429374.2846;29433.13
3506409;Bilac;158.025;7319;46.32;99;0.768;29925.48339;33004.63
3506508;Birigui;530.031;118979;224.48;98;0.78;363952.1717;29382.24
3506607;Biritiba Mirim;317.406;29683;93.52;97.7;0.712;78762.9826;30219.33
3506706;Boa Esperança do Sul;690.748;12978;18.79;96;0.681;51604.80184;24116.4
3506805;Bocaina;363.926;11259;30.94;99.3;0.742;37931.81899;18981.5
3506904;Bofete;653.541;10460;16.01;95.1;0.705;38598.94168;17188.66
3507001;Boituva;248.954;61081;245.35;98.7;0.78;198057.0267;48024.19
3507100;Bom Jesus dos Perdões;108.366;22006;203.07;97.7;0.713;82258.02662;41935.29
3507159;Bom Sucesso de Itararé;133.578;3555;26.61;98.3;0.66;16854.96935;16390.9
3507209;Borá;118.951;907;7.62;94.6;0.746;12701.99598;81601.28
3507308;Boracéia;122.11;4715;38.61;99.3;0.754;24639.33308;92233.02
3507407;Borborema;552.256;14226;25.76;98.3;0.73;47433.25277;28908.67
3507456;Borebi;347.989;2713;7.8;99.5;0.705;18631.30925;25466.61
3507506;Botucatu;1482.642;145155;97.9;97.8;0.8;401443.7621;34357.99
3507605;Bragança Paulista;512.584;176811;344.94;97;0.776;474355.0672;39824.05
3507704;Braúna;195.176;5356;27.44;98.6;0.737;20303.16854;20163.7
3507753;Brejo Alegre;105.689;2565;24.27;95.9;0.71;20227.97667;20966.75
3507803;Brodowski;278.458;25201;90.5;97.5;0.755;78111.5528;31848.16
3507902;Brotas;1101.373;23898;21.7;99.1;0.74;94406.93639;41398.58
3508009;Buri;1196.463;20250;16.92;98.5;0.667;74241.65561;33386.71
3508108;Buritama;326.921;17210;52.64;96.7;0.763;78465.55996;41206.49
3508207;Buritizal;266.42;4356;16.35;99.4;0.735;26483.07913;51823.27
3508306;Cabrália Paulista;239.974;4299;17.91;97.5;0.694;19157.79667;19309.33
3508405;Cabreúva;260.234;47011;180.65;97.3;0.738;206809.2262;104273.37
3508504;Caçapava;368.99;96202;260.72;98;0.788;245450.2308;48021.97
3508603;Cachoeira Paulista;287.99;31564;109.6;98;0.764;88016.7067;18937.5
3508702;Caconde;468.214;17101;36.52;97.7;0.72;52754.87491;25093.7
3508801;Cafelândia;920.28;16654;18.1;96.7;0.742;62054.66542;34444.32
3508900;Caiabu;253.352;3712;14.65;98.9;0.729;17842.45456;16214.04
3509007;Caieiras;97.642;95032;973.27;94.8;0.781;290687.0754;39023.54
3509106;Caiuá;551.159;5466;9.92;99.3;0.697;30250.15624;14950.98
3509205;Cajamar;131.386;92689;705.47;96.5;0.728;447553.5002;266875.13
3509254;Cajati;454.436;28515;62.75;98.4;0.694;101869.7944;55946.93
3509304;Cajobi;176.929;9133;51.62;99.7;0.734;32487.39429;16173.33
3509403;Cajuru;660.088;23830;36.1;97.1;0.713;67029.45859;26218.01
3509452;Campina do Monte Alegre;184.479;5954;32.27;97.5;0.717;22714.434;22643.07
3509502;Campinas;794.571;1139047;1433.54;96;0.805;4614990.762;53896.97
3509601;Campo Limpo Paulista;79.403;77632;977.7;96.7;0.769;189590.2714;25669.04
3509700;Campos do Jordão;289.981;46974;161.99;97.1;0.749;196829.8367;24355.76
3509809;Campos Novos Paulista;484.199;4888;10.1;97.9;0.706;21740.4125;37963.58
3509908;Cananéia;1237.354;12289;9.93;97.3;0.72;53312.48738;20929.13
3509957;Canas;53.261;4931;92.58;98.3;0.704;22047.3792;21705.39
3510005;Cândido Mota;595.811;29449;49.43;98.2;0.747;119067.4762;44392.85
3510104;Cândido Rodrigues;70.892;2889;40.75;99;0.789;18557.95683;39394.8
3510153;Canitar;57.459;6283;109.35;96.1;0.68;19723.73873;29727.28
3510203;Capão Bonito;1640.229;46337;28.25;98.7;0.721;135940.403;23973.91
3510302;Capela do Alto;169.89;22866;134.59;96.5;0.699;59751.63173;16172.39
3510401;Capivari;322.878;50068;155.07;97.3;0.75;211476.5033;42575.27
3510500;Caraguatatuba;484.947;134873;278.12;97.7;0.759;671648.9289;31526.24
3510609;Carapicuíba;34.546;386984;11201.99;96.2;0.749;480422.9027;15437.46
3510708;Cardoso;639.248;11345;17.75;96.8;0.722;46308.23775;24267.11
3510807;Casa Branca;864.225;28083;32.5;96.9;0.73;97518.96221;34523.67
3510906;Cássia dos Coqueiros;191.683;2799;14.6;99.5;0.734;15898.76893;101646.04
3511003;Castilho;1065.318;19977;18.75;99.1;0.731;87054.28444;54893.77
3511102;Catanduva;290.596;115791;398.46;98.1;0.785;461372.4206;39869.67
3511201;Catiguá;148.393;7003;47.19;98.4;0.751;21266.27659;17077.5
3511300;Cedral;197.838;12618;63.78;98.7;0.766;37763.92539;41650.03
3511409;Cerqueira César;511.621;21469;41.96;98.2;0.729;75974.89702;40842.4
3511508;Cerquilho;127.803;44695;349.72;99.6;0.782;165449.8145;40306.55
3511607;Cesário Lange;190.392;19048;100.05;96.3;0.706;56792.8307;27931.34
3511706;Charqueada;175.846;15535;88.34;97.9;0.736;44565.50282;25154.89
3511904;Clementina;168.59;6982;41.41;98;0.725;28839.28053;15795.42
3512001;Colina;422.303;18486;43.77;98.4;0.757;80672.11148;66477.77
3512100;Colômbia;728.648;6629;9.1;99.2;0.71;43935.22451;60584.94
3512209;Conchal;182.793;28101;153.73;96.7;0.708;100960.51;29987.69
3512308;Conchas;466.12;15232;32.68;97.6;0.736;54724.10202;21380.95
3512407;Cordeirópolis;137.579;24514;178.18;96.7;0.758;142098.6848;132627.29
3512506;Coroados;246.825;5400;21.88;98.3;0.719;20830.3842;32473.23
3512605;Coronel Macedo;303.83;4280;14.09;99.1;0.69;22729.31678;27418.67
3512704;Corumbataí;278.622;4195;15.06;97;0.754;25285.25506;63796.71
3512803;Cosmópolis;154.665;59773;386.47;98;0.769;171948.444;26871.01
3512902;Cosmorama;441.68;8719;19.74;97.9;0.722;30778.34102;53928.42
3513009;Cotia;323.994;274413;846.97;97.5;0.78;795242.8664;55360.97
3513108;Cravinhos;311.423;33281;106.87;98.1;0.756;131080.586;39589.82
3513207;Cristais Paulista;385.23;9272;24.07;98.2;0.734;29472.10652;32076.08
3513306;Cruzália;149.33;2108;14.12;97.8;0.774;16229.07926;57572.26
3513405;Cruzeiro;305.699;74961;245.21;97.6;0.788;187068.0329;32357.47
3513504;Cubatão;142.879;112476;787.21;98;0.737;1181573.22;120940.49
3513603;Cunha;1407.25;22110;15.71;98;0.684;55363.08474;13857.47
3513702;Descalvado;753.706;31756;42.13;98.6;0.76;112355.688;54789.02
3513801;Diadema;30.732;393237;12795.69;96.8;0.757;1243622.693;35282.92
3513850;Dirce Reis;88.133;1620;18.38;100;0.741;15516.84756;36386.62
3513900;Divinolândia;223.749;11158;49.87;98.6;0.734;41501.13217;30563.69
3514007;Dobrada;149.729;8759;58.5;99.5;0.718;22281.17032;14594.14
3514106;Dois Córregos;632.972;24510;38.72;96.7;0.725;79488.72696;27424.54
3514205;Dolcinópolis;77.939;2207;28.32;100;0.742;13251.7967;24502.48
3514304;Dourado;205.874;8096;39.33;100;0.738;32243.42162;73574.6
3514403;Dracena;487.688;45474;93.24;98.2;0.776;119375.7842;29088.43
3514502;Duartina;264.557;12328;46.6;98.3;0.748;42598.5894;20692.61
3514601;Dumont;111.376;9471;85.04;97.6;0.744;29559.19567;28199.03
3514700;Echaporã;515.258;6205;12.04;98.8;0.745;25858.75298;22345
3514809;Eldorado;1654.256;13069;7.9;97.3;0.691;45711.82871;20805.58
3514908;Elias Fausto;202.36;17699;87.46;97.3;0.695;56795.78942;47965.11
3514924;Elisiário;93.98;3138;33.39;98.6;0.747;17787.07463;18357.79
3514957;Embaúba;83.129;2323;27.94;100;0.73;17245.91596;24486.07
3515004;Embu das Artes;70.398;250691;3561.05;96.8;0.735;619272.8274;50027.71
3515103;Embu-Guaçu;155.641;66970;430.29;97.1;0.749;146776.5067;17616.6
3515129;Emilianópolis;225.167;3014;13.39;97.3;0.727;16099.47556;21852.35
3515152;Engenheiro Coelho;109.941;19566;177.97;98.5;0.732;54941.01639;26067.78
3515186;Espírito Santo do Pinhal;389.235;39816;102.29;97.9;0.787;109535.8168;37356
3515194;Espírito Santo do Turvo;193.666;4157;21.46;97.4;0.696;20621.28969;19527.71
3515202;Estrela d'Oeste;296.281;9417;31.78;99;0.76;35526.62856;77794.8
3515301;Estrela do Norte;264.987;2703;10.2;98.9;0.74;16898.17931;25105.27
3515350;Euclides da Cunha Paulista;573.894;7924;13.81;98.5;0.704;29092.25561;14175.67
3515400;Fartura;429.171;16641;38.77;97.4;0.732;49079.06304;26656.84
3515509;Fernandópolis;549.797;71186;129.48;99.4;0.797;199250.692;33254.37
3515608;Fernando Prestes;169.99;5942;34.95;96.5;0.758;22629.27511;38799.84
3515657;Fernão;100.504;1656;16.48;99.1;0.703;16383.49427;46859.88
3515707;Ferraz de Vasconcelos;29.547;179198;6064.85;97.6;0.738;323758.5102;20118.65
3515806;Flora Rica;224.711;1487;6.62;99.1;0.727;14076.60941;27687.99
3515905;Floreal;204.236;2733;13.38;96.2;0.747;21076.83759;23947.9
3516002;Flórida Paulista;524.138;12958;24.72;98.9;0.715;36645.52178;16702.9
3516101;Florínea;225.886;3851;17.05;96.6;0.713;19383.35856;60749.72
3516200;Franca;605.679;352536;582.05;98.2;0.78;720800.1049;27839.58
3516309;Francisco Morato;49.001;165139;3370.11;95.8;0.703;322463.65;9696.12
3516408;Franco da Rocha;132.775;144849;1090.94;95.7;0.731;323543.7056;22731.21
3516507;Gabriel Monteiro;138.681;2763;19.92;99.7;0.763;15779.89789;27638.61
3516606;Gália;355.914;6380;17.93;97;0.709;24207.35271;28752.97
3516705;Garça;555.807;42110;75.76;98.1;0.769;154647.8558;29822.73
3516804;Gastão Vidigal;180.569;3252;18.01;96.6;0.723;19004.98059;17670.19
3516853;Gavião Peixoto;243.766;4702;19.29;98.7;0.719;45966.25853;333943.43
3516903;General Salgado;494.376;10312;20.86;98.5;0.747;42540.83689;22157.58
3517000;Getulina;676.755;10232;15.12;99.4;0.717;31784.07308;18894.77
3517109;Glicério;272.8;4138;15.17;98.5;0.735;21450.50411;23987.04
3517208;Guaiçara;277.154;11239;40.55;98.4;0.739;34948.99189;18028.89
3517307;Guaimbê;217.811;5512;25.31;99;0.728;23824.10387;40828.58
3517406;Guaíra;1258.465;39279;31.21;97.8;0.753;184411.2506;62456.35
3517505;Guapiaçu;325.126;21711;66.78;98;0.725;77410.71367;32976.98
3517604;Guapiara;408.292;17071;41.81;96.7;0.675;50172.88751;29948.85
3517703;Guará;362.183;18606;51.37;98;0.718;64882.21666;26900.02
3517802;Guaraçaí;569.197;7441;13.07;98;0.719;30110.64922;38777.11
3517901;Guaraci;641.501;10350;16.13;97;0.737;52473.47949;35144.03
3518008;Guarani d'Oeste;85.7;1968;22.96;95.6;0.732;15147.01797;20176.03
3518107;Guarantã;461.746;6427;13.92;98.9;0.713;23152.79477;28042.55
3518206;Guararapes;955.637;31043;32.48;99.6;0.763;93651.17078;33242.95
3518305;Guararema;270.816;31236;115.34;97.3;0.731;165358.3809;53918.66
3518404;Guaratinguetá;752.636;118044;156.84;97.8;0.798;314633.1417;55935.11
3518503;Guareí;567.884;15013;26.44;96.3;0.687;43590.84558;14212.56
3518602;Guariba;270.289;37498;138.73;97.3;0.719;112249.8469;24905.76
3518701;Guarujá;144.794;287634;1986.5;95.9;0.751;1349179.761;28707.73
3518800;Guarulhos;318.675;1291771;4053.57;97.1;0.763;4189490.678;47301.43
3518859;Guatapará;413.567;7320;17.7;99.1;0.743;32270.6323;32686.33
3518909;Guzolândia;252.477;4246;16.82;85.3;0.697;20936.0177;16246.53
3519006;Herculândia;364.252;9125;25.05;98.4;0.727;26291.34958;34982.47
3519055;Holambra;65.577;15094;230.17;98.8;0.793;77486.37455;83921.94
3519071;Hortolândia;62.416;236641;3791.35;97.5;0.756;780150.0722;66378.26
3519105;Iacanga;547.393;10437;19.07;96.7;0.745;48461.83495;49299.56
3519204;Iacri;321.948;6131;19.04;99.4;0.733;20293.12789;40114.67
3519253;Iaras;401.381;8010;19.96;98.5;0.674;26898.17696;17007.12
3519303;Ibaté;290.978;32178;110.59;97.6;0.703;90979.69721;30521.97
3519402;Ibirá;271.912;11690;42.99;98.4;0.74;40858.64405;21454.35
3519501;Ibirarema;228.23;6385;27.98;97.4;0.708;27436.90193;27372.9
3519600;Ibitinga;689.391;60033;87.08;95.8;0.747;145376.4727;28773.76
3519709;Ibiúna;1058.082;75605;71.45;95.8;0.71;199573.1926;27939.72
3519808;Icém;362.355;7819;21.58;98.5;0.72;35974.86526;22071.11
3519907;Iepê;594.974;7619;12.81;97.9;0.736;34905.48075;44861.72
3520004;Igaraçu do Tietê;97.747;23106;236.39;98.8;0.727;65624.76233;14169.57
3520103;Igarapava;468.355;26212;55.97;97.8;0.768;90033.56975;44240.73
3520202;Igaratá;292.953;10605;36.2;99.1;0.711;42457.14188;23415.1
3520301;Iguape;1978.795;29115;14.71;99.5;0.726;104794.1418;34863.6
3520400;Ilhabela;346.389;34934;100.85;98.3;0.756;635442.1403;302099.4
3520426;Ilha Comprida;196.567;13419;68.27;98.2;0.725;93861.35487;67679.22
3520442;Ilha Solteira;652.641;25549;39.15;99.3;0.812;129475.8982;25325.51
3520509;Indaiatuba;311.545;255748;820.9;98.2;0.788;1136120.633;71595.73
3520608;Indiana;129.367;5090;39.35;98;0.761;16701.6143;17224.31
3520707;Indiaporã;279.606;4035;14.43;98.5;0.751;21291.88555;26950.23
3520806;Inúbia Paulista;87.119;3615;41.49;98.3;0.759;16473.58183;31287.7
3520905;Ipaussu;209.554;13712;65.43;97.9;0.727;47999.30933;29770.07
3521002;Iperó;170.289;36459;214.1;98.9;0.719;91127.24315;20977.05
3521101;Ipeúna;190.01;6831;35.95;98.8;0.753;30813.47041;118999.48
3521150;Ipiguá;136.028;6761;49.7;98.5;0.73;22996.58464;20665.72
3521200;Iporanga;1152.059;4046;3.51;97.3;0.703;22215.41828;15119.69
3521309;Ipuã;466.461;14454;30.99;98;0.749;59873.28611;26813.11
3521408;Iracemápolis;115.118;21967;190.82;95.7;0.776;78956.61562;83999.44
3521507;Irapuã;257.612;6867;26.66;97.9;0.713;23318.09912;21626.11
3521606;Irapuru;214.461;7085;33.04;95.1;0.712;20510.70134;12535.32
3521705;Itaberá;1100.247;17983;16.34;97.9;0.693;58975.34391;45179.08
3521804;Itaí;1092.884;25180;23.04;97.9;0.713;99937.16476;33063.44
3521903;Itajobi;502.066;16989;33.84;94.9;0.73;77701.93202;59838.38
3522000;Itaju;230.355;3618;15.71;98.7;0.705;18533.45513;24815.91
3522109;Itanhaém;601.711;112476;186.93;97.5;0.745;399005.3954;21298.04
3522158;Itaoca;183.015;3422;18.7;98.8;0.68;17318.47582;14568.16
3522208;Itapecerica da Serra;150.742;158522;1051.61;96.8;0.742;427264.5059;24379.82
3522307;Itapetininga;1789.35;157790;88.18;96.4;0.763;448514.174;32215.54
3522406;Itapeva;1826.258;89728;49.13;98.4;0.732;324342.2398;43368.65
3522505;Itapevi;82.658;232297;2810.34;96.5;0.735;716998.9369;52224.97
3522604;Itapira;518.416;72022;138.93;98;0.762;266467.3163;54933.39
3522653;Itapirapuã Paulista;406.478;4306;10.59;99;0.661;20170.10041;11409.82
3522703;Itápolis;996.747;39493;39.62;98.4;0.744;120554.9277;36113.24
3522802;Itaporanga;507.997;14085;27.73;97.9;0.719;40344.10401;25469.57
3522901;Itapuí;140.023;13659;97.55;96.5;0.725;49511.33824;61603
3523008;Itapura;301.653;3979;13.19;98;0.72;28077.67865;21642.09
3523107;Itaquaquecetuba;82.622;369275;4469.45;96.4;0.714;628167.6763;20457.81
3523206;Itararé;1003.86;44438;44.27;98;0.703;113321.6603;21802.77
3523305;Itariri;273.667;15528;56.74;96.4;0.677;39544.6352;20305.21
3523404;Itatiba;322.269;121590;377.29;97.8;0.778;373051.5799;58423.11
3523503;Itatinga;979.817;19070;19.46;98;0.706;69737.5931;20444.54
3523602;Itirapina;564.603;16148;28.6;97.8;0.724;69875.11967;38398.32
3523701;Itirapuã;161.118;5779;35.87;99.1;0.707;20045.65674;20254.09
3523800;Itobi;138.986;8046;57.89;98.6;0.717;18360.75407;20103.74
3523909;Itu;640.719;168240;262.58;94.3;0.773;629552.2093;52456
3524006;Itupeva;200.876;70616;351.54;97.4;0.762;256241.7885;135298.79
3524105;Ituverava;704.659;37571;53.32;97.9;0.765;150382.9936;43026.1
3524204;Jaborandi;273.438;6221;22.75;98.3;0.711;29164.17778;22076.42
3524303;Jaboticabal;706.602;71821;101.64;97.9;0.778;291166.4683;40825.26
3524402;Jacareí;464.272;240275;517.53;98.3;0.777;915153.6811;59957.57
3524501;Jaci;145.133;7613;52.46;97.7;0.723;28177.56046;77724.7
3524600;Jacupiranga;704.189;16097;22.86;97.4;0.717;49043.22183;29046.48
3524709;Jaguariúna;141.391;59347;419.74;98;0.784;380624.363;195909.31
3524808;Jales;368.574;48776;132.34;98.9;0.776;145298.8394;36054.72
3524907;Jambeiro;184.413;6397;34.69;97.7;0.756;31790.23821;40166.87
3525003;Jandira;17.449;118045;6765.14;96.9;0.76;296660.3416;36380.52
3525102;Jardinópolis;501.87;45282;90.23;97.1;0.735;129583.7596;30779.9
3525201;Jarinu;207.549;37535;180.85;98.2;0.733;111672.997;85036.05
3525300;Jaú;687.103;133497;194.29;97.8;0.778;384451.3589;33256.44
3525409;Jeriquara;141.971;3863;27.21;98;0.703;17853.98056;41740.45
3525508;Joanópolis;374.293;12815;34.24;95.8;0.699;39221.68807;17392.59
3525607;João Ramalho;415.452;4371;10.52;99.4;0.741;25663.13317;28941.3
3525706;José Bonifácio;860.2;36633;42.59;99;0.777;103318.5311;35877.16
3525805;Júlio Mesquita;128.183;4254;33.19;97.7;0.716;18017.77347;11705.03
3525854;Jumirim;56.685;3056;53.91;99.2;0.741;19564.13502;50416.48
3525904;Jundiaí;431.204;443221;1027.87;98.2;0.822;2111466.93;121121.33
3526001;Junqueirópolis;582.565;20448;35.1;96.8;0.745;67489.3831;35548.8
3526100;Juquiá;812.799;17154;21.1;97.7;0.7;51990.46401;19297.57
3526209;Juquitiba;522.169;27404;52.48;98.5;0.709;79486.51362;17294.82
3526308;Lagoinha;255.472;5083;19.9;99;0.693;18654.63669;14199.91
3526407;Laranjal Paulista;384.274;26261;68.34;98.1;0.729;87439.74193;43562.1
3526506;Lavínia;537.675;9689;18.02;98.6;0.721;40123.56455;14831.08
3526605;Lavrinhas;167.067;7171;42.92;98.5;0.729;23388.76075;16506.35
3526704;Leme;402.871;98161;243.65;97.7;0.744;321603.552;36105.16
3526803;Lençóis Paulista;809.541;66505;82.15;99;0.764;277427.3628;61713.72
3526902;Limeira;580.711;291869;502.61;97.7;0.775;1030815.947;44418.06
3527009;Lindóia;48.756;7014;143.86;97.4;0.742;32919.82535;27301.58
3527108;Lins;570.058;74779;131.18;98.4;0.786;204526.5155;80130.32
3527207;Lorena;414.16;84855;204.88;97.2;0.766;203443.3816;34835.94
3527256;Lourdes;113.94;1950;17.11;98.4;0.742;14174.37069;20097.45
3527306;Louveira;55.738;51847;930.19;97.3;0.777;474676.1141;357104.23
3527405;Lucélia;314.81;20061;63.72;99.4;0.752;54482.53775;23606.88
3527504;Lucianópolis;189.536;2372;12.51;99.1;0.733;16106.81847;31267.95
3527603;Luís Antônio;598.257;12265;20.5;99.4;0.731;72400.55207;94852.81
3527702;Luiziânia;166.576;4701;28.22;92.8;0.702;17628.60665;14290.26
3527801;Lupércio;155.171;3981;25.66;94.5;0.724;17166.49454;20166.24
3527900;Lutécia;475.226;2661;5.6;93.7;0.72;17603.81229;35919.02
3528007;Macatuba;224.514;16829;74.96;99.3;0.77;74107.33272;44045.87
3528106;Macaubal;248.087;7481;30.15;97.9;0.743;24363.14069;22907.81
3528205;Macedônia;327.567;3963;12.1;99.3;0.74;21297.58123;23582.5
3528304;Magda;312.282;3165;10.14;96.5;0.753;23503.51894;32141.72
3528403;Mairinque;210.149;50027;238.05;96.9;0.743;151739.806;45197.77
3528502;Mairiporã;320.697;93853;292.65;98.1;0.788;256281.7026;18943.9
3528601;Manduri;229.046;9871;43.1;98.9;0.739;27217.50205;26249.28
3528700;Marabá Paulista;919.519;4573;4.97;99;0.677;21675.18029;20541.18
3528809;Maracaí;533.498;12673;23.75;98.3;0.771;48883.69285;35435.81
3528858;Marapoama;111.267;3292;29.59;99.4;0.752;19199.59903;96543.8
3528908;Mariápolis;186.544;3513;18.83;97.5;0.718;15325.24935;16040.83
