cod_ibge;municipio;area_territorial_km2;pop_residente;den_demografica_hab/km;escolarizacao_6_a_14_anos_percent;idhm;receitas_realizadas_1000;pib_2020
3529005;Marília;1170.515;237627;203.01;97.8;0.798;841368.0586;36163.08
3529104;Marinópolis;77.827;1860;23.9;97.6;0.731;15171.34577;18907.55
3529203;Martinópolis;1253.564;24881;19.85;98.1;0.721;76837.15949;25320.4
3529302;Matão;524.899;79033;150.57;97.7;0.773;237770.178;52800.22
3529401;Mauá;61.937;418261;6753.01;97.4;0.766;980419.2024;35864.96
3529500;Mendonça;195.151;6159;31.56;98.1;0.744;28462.22507;53713.75
3529609;Meridiano;228.199;4572;20.04;98.5;0.731;25373.6573;106286.14
3529658;Mesópolis;148.636;1952;13.13;100;0.724;17661.80335;39032.04
3529708;Miguelópolis;820.849;19441;23.68;98.6;0.741;86649.89567;46864.38
3529807;Mineiros do Tietê;213.242;11230;52.66;98.3;0.73;33021.69165;16077.77
3529906;Miracatu;1001.484;18553;18.53;97.1;0.697;68104.83521;21518
3530003;Mira Estrela;216.825;3126;14.42;97.2;0.743;23360.99888;23035.01
3530102;Mirandópolis;917.694;27983;30.49;97.9;0.751;87710.76706;23204.83
3530201;Mirante do Paranapanema;1238.931;15917;12.85;98.8;0.724;66544.21737;29970.28
3530300;Mirassol;243.228;63337;260.4;93.5;0.762;163458.6297;37468.68
3530409;Mirassolândia;166.125;4669;28.11;96.9;0.738;16915.01936;33041.81
3530508;Mococa;855.156;67681;79.14;98.9;0.762;183202.4222;37854.47
3530607;Mogi das Cruzes;712.541;451505;633.65;97.7;0.783;1496004.062;37632.19
3530706;Mogi Guaçu;812.753;153658;189.06;97.9;0.774;508193.4958;40306.54
3530805;Mogi Mirim;497.708;92558;185.97;97.4;0.784;362655.4379;53862.97
3530904;Mombuca;133.698;3722;27.84;97.8;0.719;19183.51657;28697.26
3531001;Monções;104.352;1937;18.56;100;0.772;23140.05603;28576.97
3531100;Mongaguá;142.755;61951;433.97;98.3;0.754;211556.8439;21139.41
3531209;Monte Alegre do Sul;110.308;8627;78.21;98.3;0.759;27451.17338;27171.17
3531308;Monte Alto;346.95;47574;137.12;98.6;0.768;136384.8248;42768.66
3531407;Monte Aprazível;495.559;22280;44.96;98.8;0.785;66523.95899;28628.4
3531506;Monte Azul Paulista;263.462;18151;68.89;98.6;0.753;70925.69797;30524.56
3531605;Monte Castelo;233.547;4222;18.08;98.2;0.741;22572.16981;28538
3531704;Monteiro Lobato;332.742;4138;12.44;96.5;0.71;18487.1924;15520.44
3531803;Monte Mor;240.566;64662;268.79;97.2;0.733;208286.3551;60631.74
3531902;Morro Agudo;1388.127;27933;20.12;95.9;0.712;131625.996;39948.7
3532009;Morungaba;146.752;13720;93.49;97.4;0.715;42617.22848;40010.09
3532058;Motuca;228.7;4034;17.64;95.4;0.741;20086.85249;23109.3
3532108;Murutinga do Sul;250.873;3737;14.9;96.4;0.726;19191.17473;18923.62
3532157;Nantes;286.647;2660;9.28;98.7;0.714;18811.41613;39735.98
3532207;Narandiba;357.325;5713;15.99;98.9;0.718;29968.19232;53533.41
3532306;Natividade da Serra;833.372;6999;8.4;98.8;0.655;27184.7205;12955.03
3532405;Nazaré Paulista;326.254;18217;55.84;96.9;0.678;57140.66224;22161.94
3532504;Neves Paulista;219.05;9699;44.28;99.7;0.754;30049.25058;27337.56
3532603;Nhandeara;436.159;9852;22.59;97.7;0.751;35956.77035;30672.95
3532702;Nipoã;137.609;4750;34.52;99.2;0.713;18105.42821;17541.46
3532801;Nova Aliança;217.515;6693;30.77;99.2;0.738;26103.39249;32914.63
3532827;Nova Campina;385.375;8497;22.05;99.7;0.651;29547.96244;13935.37
3532843;Nova Canaã Paulista;124.473;2032;16.32;98.8;0.715;15723.42712;24780.14
3532868;Nova Castilho;183.396;1062;5.79;100;0.756;15879.04919;43126.88
3532900;Nova Europa;160.25;9311;58.1;100;0.765;37237.12013;30597.78
3533007;Nova Granada;531.796;19419;36.52;98.6;0.739;51162.29588;22244.24
3533106;Nova Guataporanga;34.158;2156;63.12;99.3;0.726;17113.04869;15644.97
3533205;Nova Independência;265.029;4609;17.39;98;0.735;27217.044;45711
3533254;Novais;117.772;4412;37.46;100;0.719;18418.87984;12628.79
3533304;Nova Luzitânia;73.816;2837;38.43;98.6;0.743;18537.40846;13099.81
3533403;Nova Odessa;73.788;62019;840.5;98.4;0.791;183777.9921;59835.06
3533502;Novo Horizonte;931.743;38324;41.13;97.7;0.753;120993.7829;33667.81
3533601;Nuporanga;348.265;7391;21.22;97.8;0.746;38882.6448;96727.85
3533700;Ocauçu;301.036;4331;14.39;97.7;0.717;19503.1206;41703.96
3533809;Óleo;198.938;2512;12.63;98.9;0.73;15328.65079;52080.97
3533908;Olímpia;802.555;55074;68.62;97.4;0.773;236517.3731;38556.17
3534005;Onda Verde;242.946;4771;19.64;98.7;0.738;24069.66537;42910.33
3534104;Oriente;218.668;6085;27.83;97.2;0.77;19242.27146;17248.51
3534203;Orindiúva;247.378;6024;24.35;99.3;0.767;40163.58444;71673.06
3534302;Orlândia;291.765;38319;131.34;98.3;0.78;173941.8591;49149.65
3534401;Osasco;64.954;728615;11217.4;96;0.776;2238608.113;109025.6
3534500;Oscar Bressane;222.13;2470;11.12;96.7;0.749;16277.63983;40201.94
3534609;Osvaldo Cruz;248.038;31272;126.08;97.6;0.762;82432.6617;30084.86
3534708;Ourinhos;295.818;103970;351.47;98.2;0.778;368729.0891;30644.05
3534757;Ouroeste;288.648;10294;35.66;99.7;0.77;78183.63605;56559.54
3534807;Ouro Verde;266.778;7779;29.16;97.3;0.692;25262.11619;14774.6
3534906;Pacaembu;339.375;14877;43.84;98.9;0.725;41863.00654;14451.79
3535002;Palestina;697.701;11476;16.45;96.6;0.732;41826.13912;32720.96
3535101;Palmares Paulista;82.125;9650;117.5;98.2;0.722;28222.15482;9736.03
3535200;Palmeira d'Oeste;318.74;8903;27.93;98.5;0.753;27828.46216;22351.67
3535309;Palmital;548.407;19594;35.73;97.2;0.746;82329.60384;37083.62
3535408;Panorama;356.05;14964;42.03;95.8;0.722;44391.46296;18823.28
3535507;Paraguaçu Paulista;1001.492;41120;41.06;99.4;0.762;154327.255;35826.34
3535606;Paraibuna;809.576;17667;21.82;97.2;0.719;66686.02864;17820.53
3535705;Paraíso;155.186;6099;39.3;99.1;0.749;31973.66678;41028.26
3535804;Paranapanema;1018.724;19395;19.04;98.1;0.717;92270.42715;43854.47
3535903;Paranapuã;140.354;4031;28.72;98.4;0.732;19551.04085;35790.56
3536000;Parapuã;366.664;10580;28.85;98.9;0.737;33595.1357;58484.77
3536109;Pardinho;209.894;7153;34.08;98.3;0.727;33642.32737;49551.58
3536208;Pariquera-Açu;359.414;19233;53.51;97.1;0.736;47577.06273;27070.89
3536257;Parisi;84.737;2892;34.13;99.6;0.721;17670.99827;24580.93
3536307;Patrocínio Paulista;602.848;14512;24.07;97.8;0.73;60479.20741;77726.47
3536406;Paulicéia;374.091;7955;21.26;94;0.711;32388.08958;26438.1
3536505;Paulínia;138.777;110537;796.51;97.9;0.795;1489238.686;344390.47
3536570;Paulistânia;256.178;2090;8.16;97.5;0.718;16317.83815;23531.2
3536604;Paulo de Faria;737.986;7400;10.03;98.5;0.725;40555.42368;34305.14
3536703;Pederneiras;727.482;44827;61.62;98.3;0.739;131255.0131;49543.21
3536802;Pedra Bela;158.587;6557;41.35;95.8;0.677;19836.18553;17589.55
3536901;Pedranópolis;260.101;2787;10.72;100;0.742;21166.27033;29421.47
3537008;Pedregulho;712.604;15525;21.79;98.4;0.715;52048.67802;79768.4
3537107;Pedreira;108.817;43112;396.19;98.1;0.769;137402.6991;28449.8
3537156;Pedrinhas Paulista;152.309;2804;18.41;97.3;0.774;19656.97603;51571.92
3537206;Pedro de Toledo;670.44;11281;16.83;99.3;0.696;34703.98334;14566.04
3537305;Penápolis;711.315;61679;86.71;98.7;0.759;176756.036;26791.67
3537404;Pereira Barreto;974.247;24095;24.73;98.1;0.766;95814.24479;35465.18
3537503;Pereiras;223.136;8737;39.16;96.8;0.736;27053.68325;32546.19
3537602;Peruíbe;326.216;68352;209.53;98.6;0.749;247307.0326;23748.49
3537701;Piacatu;232.488;5519;23.74;97.5;0.732;21984.23647;17472.66
3537800;Piedade;746.868;52970;70.92;95.6;0.716;122533.4959;27373.56
3537909;Pilar do Sul;681.248;27619;40.54;93.8;0.69;73533.53137;29193.44
3538006;Pindamonhangaba;731.355;165428;226.19;98.2;0.773;437265.7743;53100.44
3538105;Pindorama;184.825;14542;78.68;97.5;0.737;46751.49637;24522.61
3538204;Pinhalzinho;154.529;15224;98.52;97.8;0.725;37961.40892;18411.42
3538303;Piquerobi;482.769;3264;6.76;99.4;0.711;19036.92464;16684.85
3538501;Piquete;175.996;12490;70.97;98.8;0.757;29722.3304;14751.03
3538600;Piracaia;385.568;26029;67.51;98;0.739;81669.70253;21467.55
3538709;Piracicaba;1378.069;423323;307.19;97.5;0.785;1618677.272;66722.37
3538808;Piraju;504.591;29436;58.34;98.3;0.758;88014.55865;28339.07
3538907;Pirajuí;823.758;22431;27.23;97.3;0.749;64791.56603;19177.77
3539004;Pirangi;215.809;10885;50.44;97.8;0.756;35355.15179;33609.26
3539103;Pirapora do Bom Jesus;108.489;18370;169.33;97.5;0.727;58017.85572;27289.38
3539202;Pirapozinho;477.673;25348;53.07;98.8;0.776;73783.01617;34855.11
3539301;Pirassununga;727.118;73545;101.15;98.2;0.801;222456.699;40574.94
3539400;Piratininga;402.409;15108;37.54;98.4;0.779;45924.28939;18560.91
3539509;Pitangueiras;430.638;33674;78.2;99;0.723;118854.893;31905.74
3539608;Planalto;289.825;4389;15.14;99.2;0.719;26937.60005;34039.3
3539707;Platina;327.48;3025;9.24;98.5;0.719;18777.85413;35648.22
3539806;Poá;17.264;103765;6010.48;97.6;0.771;446332.8798;27988.4
3539905;Poloni;135.12;5592;41.39;99.5;0.766;2550.94264;23514.95
3540002;Pompéia;784.674;20196;25.74;98.6;0.786;87731.5226;67957.72
3540101;Pongaí;183.399;3395;18.51;97.4;0.755;17231.881;24953.38
3540200;Pontal;356.371;37607;105.53;94.5;0.725;91779.76343;25641.45
3540259;Pontalinda;209.525;4127;19.7;98.3;0.702;20419.78372;18316.11
3540309;Pontes Gestal;217.505;2387;10.97;97.8;0.732;25833.2794;39650.92
3540408;Populina;315.938;4127;13.06;99.6;0.714;23913.86681;26386.62
3540507;Porangaba;265.689;10451;39.34;94.7;0.703;26940.34188;20004.98
3540606;Porto Feliz;556.706;56497;101.48;98.2;0.758;237880.2664;58738.35
3540705;Porto Ferreira;244.906;52649;214.98;98.1;0.751;184540.6666;40437.61
3540754;Potim;44.643;20392;456.78;99.3;0.697;44646.05728;10395.45
3540804;Potirendaba;342.492;18496;54;98;0.747;62696.58066;33595.64
3540853;Pracinha;63.054;2578;40.89;100;0.696;12402.08938;8517.42
3540903;Pradópolis;167.378;17078;102.03;96.3;0.733;70105.62358;48858.2
3541000;Praia Grande;149.652;349935;2338.32;96.9;0.754;1416820.999;24522.77
3541059;Pratânia;175.1;5126;29.27;97.7;0.701;20636.81564;21800.46
3541109;Presidente Alves;286.642;3804;13.27;98.9;0.735;16403.63642;17819.12
3541208;Presidente Bernardes;749.233;14490;19.34;98.5;0.757;44621.55147;28001.53
3541307;Presidente Epitácio;1260.281;39505;31.35;98.8;0.75;100762.9025;21529.73
3541406;Presidente Prudente;560.637;225668;402.52;97.8;0.806;683206.23;36926.23
3541505;Presidente Venceslau;755.203;35201;46.61;98.6;0.763;126626.5868;19800.54
3541604;Promissão;779.2;35131;45.09;96.7;0.743;115005.8425;50155.74
3541653;Quadra;205.672;3405;16.56;98.3;0.678;20917.41061;32569.21
3541703;Quatá;651.341;13163;20.21;98.7;0.738;49974.77317;52388.45
3541802;Queiroz;234.914;3265;13.9;98.1;0.715;22185.9865;251248.25
3541901;Queluz;249.399;9159;36.72;98;0.722;38623.04826;25405.9
3542008;Quintana;318.937;7038;22.07;98.1;0.732;25965.38474;32808.1
3542107;Rafard;121.645;8965;73.7;98.3;0.745;40615.26321;42152.02
3542206;Rancharia;1587.498;28588;18.01;97.5;0.751;97943.57859;44488.36
3542305;Redenção da Serra;309.441;4494;14.52;95.2;0.657;17915.64921;16260.01
3542404;Regente Feijó;263.28;20145;76.52;98.8;0.768;62778.31766;41693.55
3542503;Reginópolis;410.406;7662;18.67;98.8;0.728;26825.04292;17986.08
3542602;Registro;722.201;59947;83.01;97.3;0.754;183948.6328;38784.03
3542701;Restinga;245.746;6404;26.06;98.6;0.705;27764.77117;25122.82
3542800;Ribeira;335.759;3132;9.33;97;0.698;17956.11432;16268.78
3542909;Ribeirão Bonito;471.553;10989;23.3;98.7;0.712;37513.44987;25989.86
3543006;Ribeirão Branco;697.5;18627;26.71;97.5;0.639;46317.57908;31592.42
3543105;Ribeirão Corrente;148.332;4608;31.07;100;0.711;21819.42408;36876.67
3543204;Ribeirão do Sul;203.208;4677;23.02;99;0.747;21555.29534;44291.74
3543238;Ribeirão dos Índios;196.446;2025;10.31;98.6;0.721;16031.01851;19023.38
3543253;Ribeirão Grande;333.363;7450;22.35;96.8;0.705;30160.19922;28500.12
3543303;Ribeirão Pires;98.972;115559;1167.59;97.4;0.784;295223.1761;26911.94
3543402;Ribeirão Preto;650.916;698642;1073.32;96.9;0.8;2888565.292;49476.86
3543501;Riversul;385.878;5599;14.51;95.9;0.664;18672.1;15647.08
3543600;Rifaina;162.508;4049;24.92;99.2;0.74;33617.0077;47707.81
3543709;Rincão;316.639;9098;28.73;98.2;0.734;31872.72117;19419.63
3543808;Rinópolis;358.481;9259;25.83;98.6;0.723;29172.65856;30432.07
3543907;Rio Claro;498.422;201418;404.11;98.2;0.803;803525.4122;54960.37
3544004;Rio das Pedras;226.657;31328;138.22;98.4;0.759;102407.1913;40991.88
3544103;Rio Grande da Serra;36.341;44170;1215.43;98.2;0.749;88976.07302;16478.41
3544202;Riolândia;631.897;10309;16.31;96.7;0.703;38925.72303;19390.5
3544251;Rosana;744.011;17440;23.44;98.1;0.764;93680.95622;139866.39
3544301;Roseira;129.847;10832;83.42;98.7;0.737;33895.39412;31343.26
3544400;Rubiácea;236.484;2700;11.42;99.5;0.721;16706.3947;25797.93
3544509;Rubinéia;242.877;3833;15.78;100;0.759;25539.42748;27886.15
3544608;Sabino;305.285;5112;16.75;97.2;0.728;24381.55714;24101.52
3544707;Sagres;147.935;2474;16.72;99.2;0.73;14008.8457;19126.62
3544806;Sales;308.555;6437;20.86;100;0.751;32637.57083;24305.17
3544905;Sales Oliveira;305.776;11411;37.32;98.8;0.772;44247.32066;34355.62
3545001;Salesópolis;424.997;15202;35.77;98.4;0.732;42345.10216;14161.31
3545100;Salmourão;172.934;4808;27.8;98.3;0.719;16370.61593;15588.91
3545159;Saltinho;99.738;8161;81.82;96.8;0.791;28672.08886;34833.08
3545209;Salto;133.057;134319;1009.48;98.4;0.78;354244.6401;65188.56
3545308;Salto de Pirapora;280.412;43748;156.01;98.6;0.729;131729.4322;45907.4
3545407;Salto Grande;188.441;9050;48.03;96.5;0.704;29971.47426;28643.94
3545506;Sandovalina;455.856;3645;8;98.2;0.709;32307.83146;100309.54
3545605;Santa Adélia;330.269;14018;42.44;100;0.76;45504.82836;22906
3545704;Santa Albertina;272.692;6393;23.44;98.8;0.728;28804.62392;35341.71
3545803;Santa Bárbara d'Oeste;271.03;183347;676.48;98.4;0.781;525487.1773;33335.49
3546009;Santa Branca;272.238;13975;51.33;98.8;0.735;46517.46241;19156.3
3546108;Santa Clara d'Oeste;183.458;2598;14.16;98.5;0.733;17757.40355;35018.03
3546207;Santa Cruz da Conceição;150.13;4277;28.49;99.6;0.79;23274.35012;31703.34
3546256;Santa Cruz da Esperança;148.062;2116;14.29;86.2;0.743;15779.04758;29654.98
3546306;Santa Cruz das Palmeiras;295.337;28864;97.73;97.3;0.728;79313.66173;16700.79
3546405;Santa Cruz do Rio Pardo;1114.747;46442;41.66;96.3;0.762;156934.1458;50673.64
3546504;Santa Ernestina;134.421;6118;45.51;99.2;0.738;20029.97331;19013.15
3546603;Santa Fé do Sul;206.537;34794;168.46;97.9;0.784;156348.1931;38953.74
3546702;Santa Gertrudes;98.291;23611;240.22;98.3;0.737;105948.3807;98302.42
3546801;Santa Isabel;363.332;53174;146.35;97.8;0.738;151362.7504;27755.97
3546900;Santa Lúcia;153.86;7149;46.46;98.6;0.737;21826.35578;14199.98
3547007;Santa Maria da Serra;252.621;5243;20.75;97.5;0.686;22804.66772;22019.43
3547106;Santa Mercedes;166.753;2956;17.73;98.8;0.739;15161.8698;21064.07
3547205;Santana da Ponte Pensa;129.888;1670;12.86;100;0.773;13968.35312;28238.12
3547304;Santana de Parnaíba;179.949;154105;856.38;97.3;0.814;923581.4512;69580.95
3547403;Santa Rita d'Oeste;209.8;2733;13.03;100;0.761;19386.20853;26935.39
3547502;Santa Rita do Passa Quatro;754.141;24833;32.93;97.8;0.775;80902.27423;27501.67
3547601;Santa Rosa de Viterbo;288.576;23411;81.13;97.9;0.77;68601.56295;28491.25
3547650;Santa Salete;79.192;1645;20.77;100;0.772;14764.64508;25484.81
3547700;Santo Anastácio;552.876;17963;32.49;98.5;0.753;50984.43585;24002.08
3547809;Santo André;175.782;748919;4260.5;97.4;0.815;2493588.876;40812.01
3547908;Santo Antônio da Alegria;310.311;6775;21.83;97.5;0.702;25078.04394;26755.01
3548005;Santo Antônio de Posse;154.133;23244;150.8;97.3;0.702;99441.30049;67655.55
3548054;Santo Antônio do Aracanguá;1308.432;8379;6.4;98.9;0.757;46586.21956;29881.54
3548104;Santo Antônio do Jardim;109.956;6126;55.71;97;0.714;20805.41817;32967.09
3548203;Santo Antônio do Pinhal;133.008;7133;53.63;98.3;0.706;26086.65888;19014.9
3548302;Santo Expedito;94.465;3000;31.76;99.1;0.732;13758.90394;14345.24
3548401;Santópolis do Aguapeí;128.026;3899;30.45;98.6;0.74;17610.05984;14977.59
3548500;Santos;281.033;418608;1489.53;98.2;0.84;2639959.078;50901.03
3548609;São Bento do Sapucaí;252.579;11674;46.22;98.5;0.72;33856.89703;21921.97
3548708;São Bernardo do Campo;409.532;810729;1979.65;97.6;0.805;3962694.357;57566.99
3548807;São Caetano do Sul;15.331;165655;10805.23;97.4;0.862;1332807.609;86200.01
3548906;São Carlos;1136.907;254857;224.17;97.9;0.805;788156.0699;47701.04
3549003;São Francisco;75.579;2602;34.43;100;0.723;16083.89271;16960.21
3549102;São João da Boa Vista;516.399;92547;179.22;97.2;0.797;343289.0819;37525.37
3549201;São João das Duas Pontes;129.462;2580;19.93;99.4;0.72;16496.92245;19248.26
3549250;São João de Iracema;178.396;1846;10.35;98.1;0.748;17549.35515;22015.34
3549300;São João do Pau d'Alho;117.665;2242;19.05;99.2;0.75;14784.83723;26353.84
3549409;São Joaquim da Barra;410.863;48558;118.19;96.7;0.762;127850.569;36015.43
3549508;São José da Bela Vista;276.952;7626;27.54;97.9;0.693;26119.83908;20514.4
3549607;São José do Barreiro;570.685;3853;6.75;95.5;0.684;20799.15331;14539.84
3549706;São José do Rio Pardo;419.684;52205;124.39;97.6;0.774;179275.7673;39312.39
3549805;São José do Rio Preto;431.944;480393;1112.17;98;0.797;1635000.401;40204.08
3549904;São José dos Campos;1099.409;697054;634.03;97.4;0.807;2855786.777;53646.74
3549953;São Lourenço da Serra;186.456;16067;86.17;97.2;0.728;40826.834;16622.93
3550001;São Luiz do Paraitinga;617.315;10337;16.75;100;0.697;35566.58113;17791.25
3550100;São Manuel;650.734;37289;57.3;97.3;0.744;130714.7201;31287.58
3550209;São Miguel Arcanjo;930.339;32039;34.44;95.9;0.71;80296.68934;28157.14
3550308;São Paulo;1521.202;11451999;7528.26;96;0.805;54010996.76;60750.09
3550407;São Pedro;611.278;38256;62.58;94.8;0.755;137416.5857;22720.61
3550506;São Pedro do Turvo;731.221;7217;9.87;97.4;0.703;29831.91661;30543.88
3550605;São Roque;306.908;79484;258.98;97.6;0.768;269798.9712;33763.03
3550704;São Sebastião;402.395;81595;202.77;98.2;0.772;683723.6113;37830.81
3550803;São Sebastião da Grama;252.41;10441;41.37;98.3;0.701;33598.02654;27140.86
3550902;São Simão;617.252;13442;21.78;99.8;0.766;54307.19042;30736.27
3551009;São Vicente;148.151;329911;2226.86;96.7;0.768;957785.4228;15551.5
3551108;Sarapuí;352.592;10369;29.41;99;0.707;28419.51452;17999.89
3551207;Sarutaiá;141.608;3704;26.16;98.7;0.688;15520.29483;23613.43
3551306;Sebastianópolis do Sul;167.848;3130;18.65;99;0.773;24045.80127;122735.22
3551405;Serra Azul;283.144;12746;45.02;96.9;0.686;30237.27602;12611.85
3551504;Serrana;126.046;43909;348.36;97.5;0.729;124393.8617;25930.77
3551603;Serra Negra;203.734;29894;146.73;97.8;0.767;102223.7922;25165.64
3551702;Sertãozinho;403.089;126887;314.79;98.5;0.761;519898.9592;52255.66
3551801;Sete Barras;1062.699;12730;11.98;96.1;0.673;40085.21132;27506.04
3551900;Severínia;140.46;14576;103.77;96;0.715;56762.33992;14326.81
3552007;Silveiras;414.782;6186;14.91;98.2;0.678;24259.16692;14132.69
3552106;Socorro;449.029;40122;89.35;97.7;0.729;103733.5194;23257.18
3552205;Sorocaba;449.872;723682;1608.64;98.1;0.798;2904617.703;53427.5
3552304;Sud Mennucci;594.744;7355;12.37;98.3;0.747;36969.41725;29262.58
3552403;Sumaré;153.465;279545;1821.56;97.7;0.762;697378.0198;48044.99
3552502;Suzano;206.236;307429;1490.67;96.7;0.765;754545.2912;42170.5
3552551;Suzanápolis;330.587;3408;10.31;99.8;0.699;27632.55855;73946.17
3552601;Tabapuã;345.792;11323;32.75;98.4;0.735;38949.30441;20866.4
3552700;Tabatinga;368.604;14769;40.07;96.5;0.704;42725.24708;17802.02
3552809;Taboão da Serra;20.388;273542;13416.81;96.9;0.769;799203.326;30692.4
3552908;Taciba;607.267;6260;10.31;99.3;0.723;40441.753;30157.56
3553005;Taguaí;145.332;12669;87.17;97.3;0.709;34774.55964;19482.2
3553104;Taiaçu;107.059;5677;53.03;97.8;0.71;23201.97518;15867.28
3553203;Taiúva;132.459;6548;49.43;97.8;0.76;20841.96812;20882.86
3553302;Tambaú;561.788;21435;38.15;97.7;0.731;84782.78536;25799.75
3553401;Tanabi;747.218;25265;33.81;99;0.748;77937.68822;46578.74
3553500;Tapiraí;755.1;7996;10.59;98.3;0.681;29032.22377;23609.6
3553609;Tapiratiba;221.891;11816;53.25;98.2;0.751;46243.60329;20046.34
3553658;Taquaral;53.892;2619;48.6;98.2;0.759;15229.67138;15816.4
3553708;Taquaritinga;594.335;52260;87.93;98.2;0.748;195729.8633;30074.32
3553807;Taquarituba;448.515;24350;54.29;97.8;0.701;79379.34748;37856.1
3553856;Taquarivaí;231.792;6876;29.66;99.4;0.679;24023.00551;56672.12
3553906;Tarabai;201.385;6536;32.46;99.2;0.726;22139.79281;18970.86
3553955;Tarumã;302.913;14882;49.13;99;0.753;68265.10796;56201.36
3554003;Tatuí;523.749;123942;236.64;97.6;0.752;335219.5472;35806.34
3554102;Taubaté;625.003;310739;497.18;98.1;0.8;1150010.208;46886.82
3554201;Tejupá;296.189;4127;13.93;98.4;0.668;20384.66136;27077.88
3554300;Teodoro Sampaio;1555.803;22173;14.25;97.1;0.741;73860.55533;24968.58
3554409;Terra Roxa;221.541;7904;35.68;98.9;0.749;28597.7748;17000.27
3554508;Tietê;404.396;37663;93.13;97.1;0.778;146954.3997;46351.49
3554607;Timburi;196.79;2464;12.52;99.7;0.71;17816.13234;21927.44
3554656;Torre de Pedra;71.348;2046;28.68;98.4;0.714;13407.93487;14009.53
3554706;Torrinha;315.267;9335;29.61;96.4;0.744;27051.47801;23403.04
3554755;Trabiju;63.421;1682;26.52;98.4;0.722;13199.32883;23950.98
3554805;Tremembé;191.094;51173;267.79;97.8;0.785;115438.788;17013.04
3554904;Três Fronteiras;151.594;6804;44.88;98.8;0.753;20281.16732;18941.39
3554953;Tuiuti;126.731;6778;53.48;97.3;0.728;21049.98575;26755.88
3555000;Tupã;627.986;63928;101.8;97.3;0.771;158108.3283;31059.21
3555109;Tupi Paulista;244.77;15854;64.77;99.4;0.769;45866.82798;20095.6
3555208;Turiúba;153.235;1818;11.86;100;0.751;17138.43291;27207.01
3555307;Turmalina;147.797;1669;11.29;97.1;0.736;16654.98595;39790.65
3555356;Ubarana;209.861;5365;25.56;99.7;0.7;27007.48148;62839.13
3555406;Ubatuba;708.105;92981;131.31;97.7;0.751;315083.3597;26111.17
3555505;Ubirajara;282.179;5132;18.19;98.9;0.727;20437.85761;24193.01
3555604;Uchoa;252.434;10394;41.18;98.2;0.721;41443.11356;34608.34
3555703;União Paulista;79.056;1603;20.28;96.8;0.749;14795.32857;27198.47
3555802;Urânia;209.262;8833;42.21;100;0.746;25938.31201;27057.23
3555901;Uru;146.901;1387;9.44;95.1;0.712;15080.53182;38900.94
3556008;Urupês;323.916;13744;42.43;99.1;0.745;42321.88297;33323.19
3556107;Valentim Gentil;149.741;14098;94.15;98.8;0.735;41491.25856;29357.35
3556206;Valinhos;148.538;126373;850.78;97.2;0.819;551223.3311;52314.12
3556305;Valparaíso;857.661;24241;28.26;98;0.725;81981.0777;43140.43
3556354;Vargem;142.595;10512;73.72;98.1;0.699;23552.12652;13564.3
3556404;Vargem Grande do Sul;267.178;40133;150.21;98.8;0.737;106003.734;26291.66
3556453;Vargem Grande Paulista;42.489;50415;1186.54;97.2;0.77;161893.611;44174.64
3556503;Várzea Paulista;35.12;115771;3296.44;96.9;0.759;278885.5884;25507.18
3556602;Vera Cruz;247.716;10176;41.08;99;0.754;29102.65535;18553.52
3556701;Vinhedo;80.95;76540;945.52;97.5;0.817;468512.3804;130500.02
3556800;Viradouro;217.726;17414;79.98;98.4;0.739;59293.68816;19558.31
3556909;Vista Alegre do Alto;95.429;8109;84.97;100;0.744;37513.17079;44966.33
3556958;Vitória Brasil;49.832;1794;36;98.5;0.725;13498.08908;23045.31
3557006;Votorantim;184.186;127923;694.53;97.8;0.767;366924.7345;27713.57
3557105;Votuporanga;420.703;96634;229.7;98.8;0.79;303453.5047;35390.26
3557154;Zacarias;319.056;2692;8.44;98.6;0.729;24744.74691;41074.6
3557204;Chavantes;188.727;12211;64.7;98.6;0.729;38538.01922;19174.98
3557303;Estiva Gerbi;74.144;11295;152.34;98.6;0.74;40727.84327;30424.88
